dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.3495, rec_loss 0.1803, quant_error 2.9968, utilization 0.0154, perplexity 253.7670,
Train Epoch: [1/2] Iters:[9290/20018] transplant_loss 2.9759, rec_loss 0.0423, quant_error 0.4966, utilization 0.3660, perplexity 10609.1575,
Train Epoch: [1/2] Iters:[9300/20018] transplant_loss 2.9853, rec_loss 0.0431, quant_error 0.4980, utilization 0.3658, perplexity 10586.0315,
Train Epoch: [1/2] Iters:[9310/20018] transplant_loss 2.9867, rec_loss 0.0428, quant_error 0.4977, utilization 0.3655, perplexity 10559.1494,
Train Epoch: [1/2] Iters:[9320/20018] transplant_loss 2.9855, rec_loss 0.0425, quant_error 0.4978, utilization 0.3655, perplexity 10555.3986,
Train Epoch: [1/2] Iters:[9330/20018] transplant_loss 2.9963, rec_loss 0.0427, quant_error 0.4996, utilization 0.3655, perplexity 10556.5212,
Train Epoch: [1/2] Iters:[9340/20018] transplant_loss 2.9947, rec_loss 0.0425, quant_error 0.4974, utilization 0.3655, perplexity 10575.9640,
Train Epoch: [1/2] Iters:[9350/20018] transplant_loss 2.9844, rec_loss 0.0425, quant_error 0.4952, utilization 0.3658, perplexity 10599.6504,
Train Epoch: [1/2] Iters:[9360/20018] transplant_loss 2.9813, rec_loss 0.0422, quant_error 0.4955, utilization 0.3658, perplexity 10603.9212,
Train Epoch: [1/2] Iters:[9370/20018] transplant_loss 2.9712, rec_loss 0.0418, quant_error 0.4939, utilization 0.3656, perplexity 10595.5921,
Train Epoch: [1/2] Iters:[9380/20018] transplant_loss 2.9693, rec_loss 0.0419, quant_error 0.4933, utilization 0.3658, perplexity 10602.0841,
Train Epoch: [1/2] Iters:[9390/20018] transplant_loss 2.9638, rec_loss 0.0418, quant_error 0.4936, utilization 0.3657, perplexity 10590.3992,
Train Epoch: [1/2] Iters:[9400/20018] transplant_loss 2.9620, rec_loss 0.0412, quant_error 0.4936, utilization 0.3655, perplexity 10585.5570,
Train Epoch: [1/2] Iters:[9410/20018] transplant_loss 2.9762, rec_loss 0.0415, quant_error 0.4956, utilization 0.3652, perplexity 10565.5955,
Train Epoch: [1/2] Iters:[9420/20018] transplant_loss 2.9840, rec_loss 0.0414, quant_error 0.4960, utilization 0.3658, perplexity 10598.3263,
Train Epoch: [1/2] Iters:[9430/20018] transplant_loss 2.9803, rec_loss 0.0410, quant_error 0.4959, utilization 0.3658, perplexity 10596.5403,
Train Epoch: [1/2] Iters:[9440/20018] transplant_loss 2.9722, rec_loss 0.0409, quant_error 0.4944, utilization 0.3659, perplexity 10594.0370,
Train Epoch: [1/2] Iters:[9450/20018] transplant_loss 2.9750, rec_loss 0.0411, quant_error 0.4945, utilization 0.3655, perplexity 10567.7761,
Train Epoch: [1/2] Iters:[9460/20018] transplant_loss 2.9533, rec_loss 0.0412, quant_error 0.4918, utilization 0.3657, perplexity 10569.4025,
Train Epoch: [1/2] Iters:[9470/20018] transplant_loss 2.9560, rec_loss 0.0411, quant_error 0.4927, utilization 0.3653, perplexity 10553.6031,
Train Epoch: [1/2] Iters:[9480/20018] transplant_loss 2.9648, rec_loss 0.0421, quant_error 0.4943, utilization 0.3652, perplexity 10541.7153,
Train Epoch: [1/2] Iters:[9490/20018] transplant_loss 2.9774, rec_loss 0.0417, quant_error 0.4957, utilization 0.3655, perplexity 10569.2070,
Train Epoch: [1/2] Iters:[9500/20018] transplant_loss 2.9812, rec_loss 0.0420, quant_error 0.4970, utilization 0.3660, perplexity 10599.4861,
Train Epoch: [1/2] Iters:[9510/20018] transplant_loss 2.9955, rec_loss 0.0421, quant_error 0.4989, utilization 0.3659, perplexity 10599.2399,
Train Epoch: [1/2] Iters:[9520/20018] transplant_loss 2.9938, rec_loss 0.0427, quant_error 0.4980, utilization 0.3656, perplexity 10574.1865,
Train Epoch: [1/2] Iters:[9530/20018] transplant_loss 2.9907, rec_loss 0.0425, quant_error 0.4966, utilization 0.3655, perplexity 10581.1655,
Train Epoch: [1/2] Iters:[9540/20018] transplant_loss 2.9950, rec_loss 0.0437, quant_error 0.4986, utilization 0.3652, perplexity 10552.7275,
Train Epoch: [1/2] Iters:[9550/20018] transplant_loss 3.0022, rec_loss 0.0443, quant_error 0.4990, utilization 0.3655, perplexity 10561.9631,
Train Epoch: [1/2] Iters:[9560/20018] transplant_loss 2.9981, rec_loss 0.0434, quant_error 0.4978, utilization 0.3656, perplexity 10564.2632,
Train Epoch: [1/2] Iters:[9570/20018] transplant_loss 2.9927, rec_loss 0.0433, quant_error 0.4982, utilization 0.3662, perplexity 10605.2476,
Train Epoch: [1/2] Iters:[9580/20018] transplant_loss 2.9992, rec_loss 0.0434, quant_error 0.4985, utilization 0.3667, perplexity 10637.3369,
Train Epoch: [1/2] Iters:[9590/20018] transplant_loss 2.9943, rec_loss 0.0431, quant_error 0.4970, utilization 0.3671, perplexity 10662.4692,
Train Epoch: [1/2] Iters:[9600/20018] transplant_loss 2.9949, rec_loss 0.0423, quant_error 0.4977, utilization 0.3667, perplexity 10648.5018,
Train Epoch: [1/2] Iters:[9610/20018] transplant_loss 2.9942, rec_loss 0.0427, quant_error 0.4976, utilization 0.3667, perplexity 10672.7965,
Train Epoch: [1/2] Iters:[9620/20018] transplant_loss 2.9989, rec_loss 0.0425, quant_error 0.4982, utilization 0.3666, perplexity 10660.8593,
Train Epoch: [1/2] Iters:[9630/20018] transplant_loss 2.9972, rec_loss 0.0424, quant_error 0.4986, utilization 0.3667, perplexity 10664.2698,
Train Epoch: [1/2] Iters:[9640/20018] transplant_loss 2.9884, rec_loss 0.0423, quant_error 0.4981, utilization 0.3662, perplexity 10630.0173,
Train Epoch: [1/2] Iters:[9650/20018] transplant_loss 2.9822, rec_loss 0.0423, quant_error 0.4973, utilization 0.3662, perplexity 10625.5999,
Train Epoch: [1/2] Iters:[9660/20018] transplant_loss 2.9814, rec_loss 0.0419, quant_error 0.4966, utilization 0.3662, perplexity 10624.3502,
Train Epoch: [1/2] Iters:[9670/20018] transplant_loss 2.9816, rec_loss 0.0420, quant_error 0.4958, utilization 0.3659, perplexity 10619.4907,
Train Epoch: [1/2] Iters:[9680/20018] transplant_loss 2.9685, rec_loss 0.0416, quant_error 0.4950, utilization 0.3653, perplexity 10597.6751,
Train Epoch: [1/2] Iters:[9690/20018] transplant_loss 2.9810, rec_loss 0.0410, quant_error 0.4960, utilization 0.3657, perplexity 10627.9780,
Train Epoch: [1/2] Iters:[9700/20018] transplant_loss 2.9786, rec_loss 0.0417, quant_error 0.4957, utilization 0.3657, perplexity 10627.8660,
Train Epoch: [1/2] Iters:[9710/20018] transplant_loss 2.9863, rec_loss 0.0424, quant_error 0.4963, utilization 0.3656, perplexity 10615.0708,
Train Epoch: [1/2] Iters:[9720/20018] transplant_loss 2.9852, rec_loss 0.0424, quant_error 0.4973, utilization 0.3655, perplexity 10598.7946,
Train Epoch: [1/2] Iters:[9730/20018] transplant_loss 2.9915, rec_loss 0.0421, quant_error 0.4970, utilization 0.3658, perplexity 10607.6789,
Train Epoch: [1/2] Iters:[9740/20018] transplant_loss 2.9836, rec_loss 0.0421, quant_error 0.4954, utilization 0.3658, perplexity 10608.6813,
Train Epoch: [1/2] Iters:[9750/20018] transplant_loss 2.9825, rec_loss 0.0417, quant_error 0.4956, utilization 0.3658, perplexity 10606.1574,
Train Epoch: [1/2] Iters:[9760/20018] transplant_loss 2.9745, rec_loss 0.0410, quant_error 0.4956, utilization 0.3655, perplexity 10597.8678,
Train Epoch: [1/2] Iters:[9770/20018] transplant_loss 2.9901, rec_loss 0.0415, quant_error 0.4972, utilization 0.3662, perplexity 10634.8725,
Train Epoch: [1/2] Iters:[9780/20018] transplant_loss 2.9972, rec_loss 0.0414, quant_error 0.4987, utilization 0.3661, perplexity 10626.6296,
Train Epoch: [1/2] Iters:[9790/20018] transplant_loss 2.9947, rec_loss 0.0416, quant_error 0.4983, utilization 0.3658, perplexity 10588.5651,
Train Epoch: [1/2] Iters:[9800/20018] transplant_loss 2.9900, rec_loss 0.0418, quant_error 0.4962, utilization 0.3659, perplexity 10605.7091,
Train Epoch: [1/2] Iters:[9810/20018] transplant_loss 2.9792, rec_loss 0.0419, quant_error 0.4948, utilization 0.3660, perplexity 10597.8677,
Train Epoch: [1/2] Iters:[9820/20018] transplant_loss 2.9631, rec_loss 0.0416, quant_error 0.4918, utilization 0.3656, perplexity 10569.4450,
Train Epoch: [1/2] Iters:[9830/20018] transplant_loss 2.9550, rec_loss 0.0422, quant_error 0.4903, utilization 0.3655, perplexity 10568.9392,
Train Epoch: [1/2] Iters:[9840/20018] transplant_loss 2.9588, rec_loss 0.0427, quant_error 0.4918, utilization 0.3659, perplexity 10598.0198,
Train Epoch: [1/2] Iters:[9850/20018] transplant_loss 2.9601, rec_loss 0.0422, quant_error 0.4921, utilization 0.3651, perplexity 10539.0821,
Train Epoch: [1/2] Iters:[9860/20018] transplant_loss 2.9712, rec_loss 0.0425, quant_error 0.4935, utilization 0.3654, perplexity 10558.0850,
Train Epoch: [1/2] Iters:[9870/20018] transplant_loss 2.9592, rec_loss 0.0423, quant_error 0.4915, utilization 0.3657, perplexity 10572.6120,
Train Epoch: [1/2] Iters:[9880/20018] transplant_loss 2.9540, rec_loss 0.0423, quant_error 0.4906, utilization 0.3658, perplexity 10570.2742,
Train Epoch: [1/2] Iters:[9890/20018] transplant_loss 2.9489, rec_loss 0.0416, quant_error 0.4895, utilization 0.3654, perplexity 10543.4665,
Train Epoch: [1/2] Iters:[9900/20018] transplant_loss 2.9583, rec_loss 0.0421, quant_error 0.4906, utilization 0.3662, perplexity 10589.8763,
Train Epoch: [1/2] Iters:[9910/20018] transplant_loss 2.9642, rec_loss 0.0419, quant_error 0.4920, utilization 0.3665, perplexity 10611.6648,
Train Epoch: [1/2] Iters:[9920/20018] transplant_loss 2.9741, rec_loss 0.0422, quant_error 0.4941, utilization 0.3663, perplexity 10612.3556,
Train Epoch: [1/2] Iters:[9930/20018] transplant_loss 2.9743, rec_loss 0.0412, quant_error 0.4945, utilization 0.3660, perplexity 10605.7617,
Train Epoch: [1/2] Iters:[9940/20018] transplant_loss 2.9793, rec_loss 0.0411, quant_error 0.4950, utilization 0.3662, perplexity 10609.5633,
Train Epoch: [1/2] Iters:[9950/20018] transplant_loss 2.9731, rec_loss 0.0410, quant_error 0.4940, utilization 0.3659, perplexity 10593.5420,
Train Epoch: [1/2] Iters:[9960/20018] transplant_loss 2.9619, rec_loss 0.0412, quant_error 0.4913, utilization 0.3652, perplexity 10539.3082,
Train Epoch: [1/2] Iters:[9970/20018] transplant_loss 2.9638, rec_loss 0.0410, quant_error 0.4920, utilization 0.3649, perplexity 10510.2960,
Train Epoch: [1/2] Iters:[9980/20018] transplant_loss 2.9663, rec_loss 0.0416, quant_error 0.4924, utilization 0.3650, perplexity 10501.8677,
Train Epoch: [1/2] Iters:[9990/20018] transplant_loss 2.9683, rec_loss 0.0411, quant_error 0.4930, utilization 0.3652, perplexity 10516.6161,
Train Epoch: [1/2] Iters:[10000/20018] transplant_loss 2.9802, rec_loss 0.0413, quant_error 0.4953, utilization 0.3657, perplexity 10557.4855,
Train Epoch: [1/2] Iters:[10010/20018] transplant_loss 2.9791, rec_loss 0.0412, quant_error 0.4956, utilization 0.3661, perplexity 10585.3871,
Train Epoch: [1/2] Iters:[10020/20018] transplant_loss 2.9820, rec_loss 0.0412, quant_error 0.4962, utilization 0.3665, perplexity 10603.7185,
Train Epoch: [1/2] Iters:[10030/20018] transplant_loss 2.9866, rec_loss 0.0411, quant_error 0.4963, utilization 0.3665, perplexity 10619.0027,
Train Epoch: [1/2] Iters:[10040/20018] transplant_loss 2.9807, rec_loss 0.0416, quant_error 0.4950, utilization 0.3665, perplexity 10624.1101,
Train Epoch: [1/2] Iters:[10050/20018] transplant_loss 2.9702, rec_loss 0.0409, quant_error 0.4940, utilization 0.3657, perplexity 10557.1174,
Train Epoch: [1/2] Iters:[10060/20018] transplant_loss 2.9681, rec_loss 0.0407, quant_error 0.4937, utilization 0.3653, perplexity 10537.0480,
Train Epoch: [1/2] Iters:[10070/20018] transplant_loss 2.9768, rec_loss 0.0414, quant_error 0.4942, utilization 0.3653, perplexity 10551.6927,
Train Epoch: [1/2] Iters:[10080/20018] transplant_loss 2.9769, rec_loss 0.0422, quant_error 0.4940, utilization 0.3659, perplexity 10583.9090,
Train Epoch: [1/2] Iters:[10090/20018] transplant_loss 2.9704, rec_loss 0.0426, quant_error 0.4940, utilization 0.3661, perplexity 10584.7610,
Train Epoch: [1/2] Iters:[10100/20018] transplant_loss 2.9680, rec_loss 0.0430, quant_error 0.4935, utilization 0.3663, perplexity 10607.4753,
Train Epoch: [1/2] Iters:[10110/20018] transplant_loss 2.9838, rec_loss 0.0431, quant_error 0.4954, utilization 0.3667, perplexity 10637.1233,
Train Epoch: [1/2] Iters:[10120/20018] transplant_loss 2.9671, rec_loss 0.0425, quant_error 0.4926, utilization 0.3665, perplexity 10612.7572,
Train Epoch: [1/2] Iters:[10130/20018] transplant_loss 2.9588, rec_loss 0.0418, quant_error 0.4920, utilization 0.3661, perplexity 10592.2897,
Train Epoch: [1/2] Iters:[10140/20018] transplant_loss 2.9511, rec_loss 0.0411, quant_error 0.4897, utilization 0.3657, perplexity 10582.7845,
Train Epoch: [1/2] Iters:[10150/20018] transplant_loss 2.9548, rec_loss 0.0410, quant_error 0.4899, utilization 0.3657, perplexity 10589.2658,
Train Epoch: [1/2] Iters:[10160/20018] transplant_loss 2.9418, rec_loss 0.0408, quant_error 0.4875, utilization 0.3657, perplexity 10585.7485,
Train Epoch: [1/2] Iters:[10170/20018] transplant_loss 2.9431, rec_loss 0.0407, quant_error 0.4885, utilization 0.3658, perplexity 10612.4405,
Train Epoch: [1/2] Iters:[10180/20018] transplant_loss 2.9482, rec_loss 0.0412, quant_error 0.4887, utilization 0.3656, perplexity 10592.9559,
Train Epoch: [1/2] Iters:[10190/20018] transplant_loss 2.9679, rec_loss 0.0419, quant_error 0.4929, utilization 0.3660, perplexity 10613.5831,
Train Epoch: [1/2] Iters:[10200/20018] transplant_loss 2.9711, rec_loss 0.0420, quant_error 0.4931, utilization 0.3669, perplexity 10651.9982,
Train Epoch: [1/2] Iters:[10210/20018] transplant_loss 2.9777, rec_loss 0.0422, quant_error 0.4945, utilization 0.3669, perplexity 10649.3900,
Train Epoch: [1/2] Iters:[10220/20018] transplant_loss 2.9731, rec_loss 0.0418, quant_error 0.4946, utilization 0.3665, perplexity 10616.7171,
Train Epoch: [1/2] Iters:[10230/20018] transplant_loss 2.9641, rec_loss 0.0406, quant_error 0.4939, utilization 0.3667, perplexity 10637.3022,
Train Epoch: [1/2] Iters:[10240/20018] transplant_loss 2.9619, rec_loss 0.0406, quant_error 0.4928, utilization 0.3664, perplexity 10622.8208,
Train Epoch: [1/2] Iters:[10250/20018] transplant_loss 2.9514, rec_loss 0.0402, quant_error 0.4918, utilization 0.3660, perplexity 10599.5626,
Train Epoch: [1/2] Iters:[10260/20018] transplant_loss 2.9601, rec_loss 0.0405, quant_error 0.4932, utilization 0.3659, perplexity 10595.1469,
Train Epoch: [1/2] Iters:[10270/20018] transplant_loss 2.9588, rec_loss 0.0410, quant_error 0.4919, utilization 0.3664, perplexity 10630.2761,
Train Epoch: [1/2] Iters:[10280/20018] transplant_loss 2.9657, rec_loss 0.0414, quant_error 0.4920, utilization 0.3661, perplexity 10612.3308,
Train Epoch: [1/2] Iters:[10290/20018] transplant_loss 2.9643, rec_loss 0.0409, quant_error 0.4915, utilization 0.3659, perplexity 10601.6959,
Train Epoch: [1/2] Iters:[10300/20018] transplant_loss 2.9764, rec_loss 0.0416, quant_error 0.4943, utilization 0.3659, perplexity 10600.9492,
Train Epoch: [1/2] Iters:[10310/20018] transplant_loss 2.9665, rec_loss 0.0412, quant_error 0.4929, utilization 0.3661, perplexity 10624.7963,
Train Epoch: [1/2] Iters:[10320/20018] transplant_loss 2.9894, rec_loss 0.0415, quant_error 0.4956, utilization 0.3660, perplexity 10620.3138,
Train Epoch: [1/2] Iters:[10330/20018] transplant_loss 2.9826, rec_loss 0.0413, quant_error 0.4947, utilization 0.3664, perplexity 10640.1249,
Train Epoch: [1/2] Iters:[10340/20018] transplant_loss 2.9795, rec_loss 0.0414, quant_error 0.4956, utilization 0.3666, perplexity 10652.7404,
Train Epoch: [1/2] Iters:[10350/20018] transplant_loss 2.9589, rec_loss 0.0404, quant_error 0.4918, utilization 0.3662, perplexity 10641.9227,
Train Epoch: [1/2] Iters:[10360/20018] transplant_loss 2.9701, rec_loss 0.0404, quant_error 0.4925, utilization 0.3659, perplexity 10622.2528,
Train Epoch: [1/2] Iters:[10370/20018] transplant_loss 2.9548, rec_loss 0.0401, quant_error 0.4900, utilization 0.3658, perplexity 10616.7516,
Train Epoch: [1/2] Iters:[10380/20018] transplant_loss 2.9582, rec_loss 0.0405, quant_error 0.4915, utilization 0.3657, perplexity 10608.5224,
Train Epoch: [1/2] Iters:[10390/20018] transplant_loss 2.9550, rec_loss 0.0408, quant_error 0.4908, utilization 0.3656, perplexity 10599.1109,
Train Epoch: [1/2] Iters:[10400/20018] transplant_loss 2.9652, rec_loss 0.0412, quant_error 0.4922, utilization 0.3657, perplexity 10595.7680,
Train Epoch: [1/2] Iters:[10410/20018] transplant_loss 2.9508, rec_loss 0.0412, quant_error 0.4906, utilization 0.3655, perplexity 10566.3585,
Train Epoch: [1/2] Iters:[10420/20018] transplant_loss 2.9481, rec_loss 0.0411, quant_error 0.4907, utilization 0.3652, perplexity 10525.7876,
Train Epoch: [1/2] Iters:[10430/20018] transplant_loss 2.9473, rec_loss 0.0410, quant_error 0.4897, utilization 0.3650, perplexity 10511.6893,
Train Epoch: [1/2] Iters:[10440/20018] transplant_loss 2.9542, rec_loss 0.0414, quant_error 0.4896, utilization 0.3651, perplexity 10516.4037,
Train Epoch: [1/2] Iters:[10450/20018] transplant_loss 2.9608, rec_loss 0.0418, quant_error 0.4896, utilization 0.3654, perplexity 10534.6852,
Train Epoch: [1/2] Iters:[10460/20018] transplant_loss 2.9429, rec_loss 0.0411, quant_error 0.4869, utilization 0.3652, perplexity 10524.4673,
Train Epoch: [1/2] Iters:[10470/20018] transplant_loss 2.9464, rec_loss 0.0414, quant_error 0.4885, utilization 0.3653, perplexity 10545.6322,
Train Epoch: [1/2] Iters:[10480/20018] transplant_loss 2.9402, rec_loss 0.0414, quant_error 0.4875, utilization 0.3650, perplexity 10522.0697,
Train Epoch: [1/2] Iters:[10490/20018] transplant_loss 2.9414, rec_loss 0.0411, quant_error 0.4873, utilization 0.3648, perplexity 10515.7956,
Train Epoch: [1/2] Iters:[10500/20018] transplant_loss 2.9281, rec_loss 0.0403, quant_error 0.4861, utilization 0.3647, perplexity 10507.2218,
Train Epoch: [1/2] Iters:[10510/20018] transplant_loss 2.9470, rec_loss 0.0412, quant_error 0.4891, utilization 0.3657, perplexity 10575.9026,
Train Epoch: [1/2] Iters:[10520/20018] transplant_loss 2.9457, rec_loss 0.0407, quant_error 0.4883, utilization 0.3660, perplexity 10591.3907,
Train Epoch: [1/2] Iters:[10530/20018] transplant_loss 2.9575, rec_loss 0.0407, quant_error 0.4908, utilization 0.3665, perplexity 10620.6399,
Train Epoch: [1/2] Iters:[10540/20018] transplant_loss 2.9643, rec_loss 0.0405, quant_error 0.4923, utilization 0.3670, perplexity 10652.2981,
Train Epoch: [1/2] Iters:[10550/20018] transplant_loss 2.9632, rec_loss 0.0404, quant_error 0.4919, utilization 0.3672, perplexity 10658.1921,
Train Epoch: [1/2] Iters:[10560/20018] transplant_loss 2.9559, rec_loss 0.0401, quant_error 0.4912, utilization 0.3668, perplexity 10635.0284,
Train Epoch: [1/2] Iters:[10570/20018] transplant_loss 2.9543, rec_loss 0.0399, quant_error 0.4913, utilization 0.3665, perplexity 10620.7341,
Train Epoch: [1/2] Iters:[10580/20018] transplant_loss 2.9546, rec_loss 0.0401, quant_error 0.4912, utilization 0.3666, perplexity 10638.8558,
Train Epoch: [1/2] Iters:[10590/20018] transplant_loss 2.9487, rec_loss 0.0401, quant_error 0.4900, utilization 0.3662, perplexity 10628.3474,
Train Epoch: [1/2] Iters:[10600/20018] transplant_loss 2.9472, rec_loss 0.0405, quant_error 0.4889, utilization 0.3658, perplexity 10614.7733,
Train Epoch: [1/2] Iters:[10610/20018] transplant_loss 2.9490, rec_loss 0.0403, quant_error 0.4895, utilization 0.3653, perplexity 10576.6455,
Train Epoch: [1/2] Iters:[10620/20018] transplant_loss 2.9476, rec_loss 0.0407, quant_error 0.4891, utilization 0.3653, perplexity 10585.2204,
Train Epoch: [1/2] Iters:[10630/20018] transplant_loss 2.9481, rec_loss 0.0406, quant_error 0.4893, utilization 0.3653, perplexity 10577.6500,
Train Epoch: [1/2] Iters:[10640/20018] transplant_loss 2.9420, rec_loss 0.0405, quant_error 0.4887, utilization 0.3654, perplexity 10583.1079,
Train Epoch: [1/2] Iters:[10650/20018] transplant_loss 2.9596, rec_loss 0.0411, quant_error 0.4920, utilization 0.3660, perplexity 10602.3253,
Train Epoch: [1/2] Iters:[10660/20018] transplant_loss 2.9619, rec_loss 0.0408, quant_error 0.4914, utilization 0.3665, perplexity 10639.9891,
Train Epoch: [1/2] Iters:[10670/20018] transplant_loss 2.9679, rec_loss 0.0409, quant_error 0.4927, utilization 0.3666, perplexity 10636.7933,
Train Epoch: [1/2] Iters:[10680/20018] transplant_loss 2.9651, rec_loss 0.0410, quant_error 0.4922, utilization 0.3665, perplexity 10634.2731,
Train Epoch: [1/2] Iters:[10690/20018] transplant_loss 2.9774, rec_loss 0.0417, quant_error 0.4943, utilization 0.3666, perplexity 10634.9087,
Train Epoch: [1/2] Iters:[10700/20018] transplant_loss 2.9642, rec_loss 0.0413, quant_error 0.4928, utilization 0.3661, perplexity 10614.3510,
Train Epoch: [1/2] Iters:[10710/20018] transplant_loss 2.9694, rec_loss 0.0420, quant_error 0.4940, utilization 0.3660, perplexity 10606.9855,
Train Epoch: [1/2] Iters:[10720/20018] transplant_loss 2.9626, rec_loss 0.0422, quant_error 0.4924, utilization 0.3660, perplexity 10605.5816,
Train Epoch: [1/2] Iters:[10730/20018] transplant_loss 2.9552, rec_loss 0.0416, quant_error 0.4907, utilization 0.3653, perplexity 10558.0991,
Train Epoch: [1/2] Iters:[10740/20018] transplant_loss 2.9548, rec_loss 0.0415, quant_error 0.4902, utilization 0.3655, perplexity 10563.7852,
Train Epoch: [1/2] Iters:[10750/20018] transplant_loss 2.9595, rec_loss 0.0420, quant_error 0.4905, utilization 0.3656, perplexity 10577.7438,
Train Epoch: [1/2] Iters:[10760/20018] transplant_loss 2.9618, rec_loss 0.0419, quant_error 0.4908, utilization 0.3656, perplexity 10581.8585,
Train Epoch: [1/2] Iters:[10770/20018] transplant_loss 2.9689, rec_loss 0.0417, quant_error 0.4917, utilization 0.3658, perplexity 10591.0040,
Train Epoch: [1/2] Iters:[10780/20018] transplant_loss 2.9690, rec_loss 0.0422, quant_error 0.4922, utilization 0.3663, perplexity 10625.7922,
Train Epoch: [1/2] Iters:[10790/20018] transplant_loss 2.9641, rec_loss 0.0421, quant_error 0.4906, utilization 0.3659, perplexity 10611.6449,
Train Epoch: [1/2] Iters:[10800/20018] transplant_loss 2.9502, rec_loss 0.0413, quant_error 0.4885, utilization 0.3659, perplexity 10606.7935,
Train Epoch: [1/2] Iters:[10810/20018] transplant_loss 2.9420, rec_loss 0.0413, quant_error 0.4871, utilization 0.3661, perplexity 10611.4694,
Train Epoch: [1/2] Iters:[10820/20018] transplant_loss 2.9314, rec_loss 0.0414, quant_error 0.4850, utilization 0.3657, perplexity 10571.6845,
Train Epoch: [1/2] Iters:[10830/20018] transplant_loss 2.9274, rec_loss 0.0415, quant_error 0.4847, utilization 0.3655, perplexity 10563.4019,
Train Epoch: [1/2] Iters:[10840/20018] transplant_loss 2.9240, rec_loss 0.0408, quant_error 0.4855, utilization 0.3656, perplexity 10566.3202,
Train Epoch: [1/2] Iters:[10850/20018] transplant_loss 2.9343, rec_loss 0.0411, quant_error 0.4870, utilization 0.3661, perplexity 10594.8217,
Train Epoch: [1/2] Iters:[10860/20018] transplant_loss 2.9373, rec_loss 0.0405, quant_error 0.4874, utilization 0.3662, perplexity 10603.4573,
Train Epoch: [1/2] Iters:[10870/20018] transplant_loss 2.9398, rec_loss 0.0401, quant_error 0.4880, utilization 0.3664, perplexity 10634.6771,
Train Epoch: [1/2] Iters:[10880/20018] transplant_loss 2.9447, rec_loss 0.0400, quant_error 0.4890, utilization 0.3671, perplexity 10675.5455,
Train Epoch: [1/2] Iters:[10890/20018] transplant_loss 2.9423, rec_loss 0.0403, quant_error 0.4882, utilization 0.3670, perplexity 10677.7115,
Train Epoch: [1/2] Iters:[10900/20018] transplant_loss 2.9424, rec_loss 0.0404, quant_error 0.4882, utilization 0.3666, perplexity 10644.5588,
Train Epoch: [1/2] Iters:[10910/20018] transplant_loss 2.9356, rec_loss 0.0407, quant_error 0.4875, utilization 0.3658, perplexity 10607.5018,
Train Epoch: [1/2] Iters:[10920/20018] transplant_loss 2.9455, rec_loss 0.0415, quant_error 0.4890, utilization 0.3662, perplexity 10629.9400,
Train Epoch: [1/2] Iters:[10930/20018] transplant_loss 2.9537, rec_loss 0.0420, quant_error 0.4895, utilization 0.3657, perplexity 10594.9027,
