dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.2
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_256_8_2_loss_1.0_1.0_0.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 11.0413, rec_loss 0.1762, quant_error 2.7494, utilization 0.0359, perplexity 641.8704,
Train Epoch: [1/2] Iters:[1520/20018] transplant_loss 151.9521, rec_loss 0.0672, quant_error 1.0265, utilization 0.0353, perplexity 1445.3528,
Train Epoch: [1/2] Iters:[1530/20018] transplant_loss 150.1416, rec_loss 0.0666, quant_error 1.0245, utilization 0.0354, perplexity 1453.8323,
Train Epoch: [1/2] Iters:[1540/20018] transplant_loss 148.5805, rec_loss 0.0669, quant_error 1.0199, utilization 0.0355, perplexity 1462.1711,
Train Epoch: [1/2] Iters:[1550/20018] transplant_loss 147.2266, rec_loss 0.0675, quant_error 1.0165, utilization 0.0356, perplexity 1469.3160,
Train Epoch: [1/2] Iters:[1560/20018] transplant_loss 145.1819, rec_loss 0.0661, quant_error 1.0103, utilization 0.0357, perplexity 1477.3953,
Train Epoch: [1/2] Iters:[1570/20018] transplant_loss 144.0876, rec_loss 0.0661, quant_error 1.0100, utilization 0.0358, perplexity 1481.6140,
Train Epoch: [1/2] Iters:[1580/20018] transplant_loss 142.3939, rec_loss 0.0661, quant_error 1.0071, utilization 0.0358, perplexity 1478.9804,
Train Epoch: [1/2] Iters:[1590/20018] transplant_loss 141.9012, rec_loss 0.0661, quant_error 1.0073, utilization 0.0358, perplexity 1481.8317,
Train Epoch: [1/2] Iters:[1600/20018] transplant_loss 140.8147, rec_loss 0.0660, quant_error 1.0069, utilization 0.0359, perplexity 1487.7711,
Train Epoch: [1/2] Iters:[1610/20018] transplant_loss 140.8279, rec_loss 0.0666, quant_error 1.0085, utilization 0.0358, perplexity 1481.9558,
Train Epoch: [1/2] Iters:[1620/20018] transplant_loss 140.1374, rec_loss 0.0676, quant_error 1.0120, utilization 0.0359, perplexity 1479.9470,
Train Epoch: [1/2] Iters:[1630/20018] transplant_loss 139.6753, rec_loss 0.0670, quant_error 1.0104, utilization 0.0359, perplexity 1488.5571,
Train Epoch: [1/2] Iters:[1640/20018] transplant_loss 138.4619, rec_loss 0.0665, quant_error 1.0088, utilization 0.0360, perplexity 1491.9179,
Train Epoch: [1/2] Iters:[1650/20018] transplant_loss 137.6328, rec_loss 0.0665, quant_error 1.0105, utilization 0.0360, perplexity 1490.5654,
Train Epoch: [1/2] Iters:[1660/20018] transplant_loss 135.8330, rec_loss 0.0657, quant_error 1.0045, utilization 0.0361, perplexity 1495.9789,
Train Epoch: [1/2] Iters:[1670/20018] transplant_loss 135.7812, rec_loss 0.0650, quant_error 1.0009, utilization 0.0362, perplexity 1508.8349,
Train Epoch: [1/2] Iters:[1680/20018] transplant_loss 135.1783, rec_loss 0.0662, quant_error 1.0044, utilization 0.0362, perplexity 1505.4552,
Train Epoch: [1/2] Iters:[1690/20018] transplant_loss 134.6578, rec_loss 0.0661, quant_error 1.0029, utilization 0.0362, perplexity 1509.6778,
Train Epoch: [1/2] Iters:[1700/20018] transplant_loss 133.5646, rec_loss 0.0658, quant_error 0.9987, utilization 0.0362, perplexity 1518.8582,
Train Epoch: [1/2] Iters:[1710/20018] transplant_loss 132.8983, rec_loss 0.0660, quant_error 0.9984, utilization 0.0363, perplexity 1521.2682,
Train Epoch: [1/2] Iters:[1720/20018] transplant_loss 130.7405, rec_loss 0.0652, quant_error 0.9949, utilization 0.0363, perplexity 1523.8654,
Train Epoch: [1/2] Iters:[1730/20018] transplant_loss 129.0821, rec_loss 0.0644, quant_error 0.9911, utilization 0.0364, perplexity 1533.6514,
Train Epoch: [1/2] Iters:[1740/20018] transplant_loss 128.2357, rec_loss 0.0653, quant_error 0.9940, utilization 0.0364, perplexity 1539.2644,
Train Epoch: [1/2] Iters:[1750/20018] transplant_loss 128.1161, rec_loss 0.0659, quant_error 0.9967, utilization 0.0364, perplexity 1533.8970,
Train Epoch: [1/2] Iters:[1760/20018] transplant_loss 127.5716, rec_loss 0.0652, quant_error 0.9965, utilization 0.0365, perplexity 1541.5874,
Train Epoch: [1/2] Iters:[1770/20018] transplant_loss 127.2345, rec_loss 0.0661, quant_error 0.9979, utilization 0.0365, perplexity 1544.4875,
Train Epoch: [1/2] Iters:[1780/20018] transplant_loss 127.4634, rec_loss 0.0655, quant_error 0.9969, utilization 0.0366, perplexity 1547.2048,
Train Epoch: [1/2] Iters:[1790/20018] transplant_loss 126.6908, rec_loss 0.0650, quant_error 0.9947, utilization 0.0367, perplexity 1547.3378,
Train Epoch: [1/2] Iters:[1800/20018] transplant_loss 125.5271, rec_loss 0.0644, quant_error 0.9919, utilization 0.0367, perplexity 1556.8970,
Train Epoch: [1/2] Iters:[1810/20018] transplant_loss 124.6409, rec_loss 0.0657, quant_error 0.9927, utilization 0.0368, perplexity 1561.6749,
Train Epoch: [1/2] Iters:[1820/20018] transplant_loss 122.7595, rec_loss 0.0642, quant_error 0.9872, utilization 0.0367, perplexity 1558.4020,
Train Epoch: [1/2] Iters:[1830/20018] transplant_loss 121.1047, rec_loss 0.0653, quant_error 0.9864, utilization 0.0368, perplexity 1565.7085,
Train Epoch: [1/2] Iters:[1840/20018] transplant_loss 120.1996, rec_loss 0.0662, quant_error 0.9854, utilization 0.0368, perplexity 1571.6559,
Train Epoch: [1/2] Iters:[1850/20018] transplant_loss 119.2385, rec_loss 0.0666, quant_error 0.9865, utilization 0.0369, perplexity 1565.5363,
Train Epoch: [1/2] Iters:[1860/20018] transplant_loss 118.5381, rec_loss 0.0659, quant_error 0.9864, utilization 0.0369, perplexity 1564.2846,
Train Epoch: [1/2] Iters:[1870/20018] transplant_loss 118.0768, rec_loss 0.0674, quant_error 0.9908, utilization 0.0369, perplexity 1571.4404,
Train Epoch: [1/2] Iters:[1880/20018] transplant_loss 118.0285, rec_loss 0.0672, quant_error 0.9908, utilization 0.0369, perplexity 1570.6932,
Train Epoch: [1/2] Iters:[1890/20018] transplant_loss 116.9995, rec_loss 0.0657, quant_error 0.9876, utilization 0.0369, perplexity 1574.0970,
Train Epoch: [1/2] Iters:[1900/20018] transplant_loss 116.4319, rec_loss 0.0653, quant_error 0.9842, utilization 0.0370, perplexity 1585.1188,
Train Epoch: [1/2] Iters:[1910/20018] transplant_loss 115.9570, rec_loss 0.0657, quant_error 0.9860, utilization 0.0370, perplexity 1590.2809,
Train Epoch: [1/2] Iters:[1920/20018] transplant_loss 115.5591, rec_loss 0.0652, quant_error 0.9830, utilization 0.0370, perplexity 1586.4628,
Train Epoch: [1/2] Iters:[1930/20018] transplant_loss 114.8881, rec_loss 0.0653, quant_error 0.9824, utilization 0.0371, perplexity 1591.6820,
Train Epoch: [1/2] Iters:[1940/20018] transplant_loss 113.7946, rec_loss 0.0657, quant_error 0.9819, utilization 0.0371, perplexity 1590.4858,
Train Epoch: [1/2] Iters:[1950/20018] transplant_loss 113.0269, rec_loss 0.0653, quant_error 0.9829, utilization 0.0371, perplexity 1589.1943,
Train Epoch: [1/2] Iters:[1960/20018] transplant_loss 112.0310, rec_loss 0.0653, quant_error 0.9797, utilization 0.0372, perplexity 1594.3697,
Train Epoch: [1/2] Iters:[1970/20018] transplant_loss 110.5059, rec_loss 0.0654, quant_error 0.9813, utilization 0.0372, perplexity 1602.5819,
Train Epoch: [1/2] Iters:[1980/20018] transplant_loss 109.2442, rec_loss 0.0657, quant_error 0.9812, utilization 0.0372, perplexity 1597.5054,
Train Epoch: [1/2] Iters:[1990/20018] transplant_loss 109.4812, rec_loss 0.0660, quant_error 0.9831, utilization 0.0372, perplexity 1600.6451,
Train Epoch: [1/2] Iters:[2000/20018] transplant_loss 108.9233, rec_loss 0.0670, quant_error 0.9871, utilization 0.0372, perplexity 1604.2316,
Train Epoch: [1/2] Iters:[2010/20018] transplant_loss 108.7786, rec_loss 0.0676, quant_error 0.9875, utilization 0.0372, perplexity 1598.8813,
Train Epoch: [1/2] Iters:[2020/20018] transplant_loss 109.2165, rec_loss 0.0672, quant_error 0.9856, utilization 0.0372, perplexity 1599.2303,
Train Epoch: [1/2] Iters:[2030/20018] transplant_loss 108.4935, rec_loss 0.0672, quant_error 0.9851, utilization 0.0373, perplexity 1609.2295,
Train Epoch: [1/2] Iters:[2040/20018] transplant_loss 107.1130, rec_loss 0.0661, quant_error 0.9821, utilization 0.0373, perplexity 1603.7697,
Train Epoch: [1/2] Iters:[2050/20018] transplant_loss 106.0511, rec_loss 0.0662, quant_error 0.9787, utilization 0.0373, perplexity 1613.3272,
Train Epoch: [1/2] Iters:[2060/20018] transplant_loss 104.8666, rec_loss 0.0651, quant_error 0.9757, utilization 0.0374, perplexity 1612.8029,
Train Epoch: [1/2] Iters:[2070/20018] transplant_loss 103.8147, rec_loss 0.0647, quant_error 0.9724, utilization 0.0374, perplexity 1613.8901,
Train Epoch: [1/2] Iters:[2080/20018] transplant_loss 103.5456, rec_loss 0.0645, quant_error 0.9734, utilization 0.0374, perplexity 1609.7221,
Train Epoch: [1/2] Iters:[2090/20018] transplant_loss 103.3806, rec_loss 0.0655, quant_error 0.9731, utilization 0.0374, perplexity 1620.8006,
Train Epoch: [1/2] Iters:[2100/20018] transplant_loss 102.7128, rec_loss 0.0651, quant_error 0.9698, utilization 0.0374, perplexity 1613.4587,
Train Epoch: [1/2] Iters:[2110/20018] transplant_loss 102.6610, rec_loss 0.0666, quant_error 0.9745, utilization 0.0374, perplexity 1617.7307,
Train Epoch: [1/2] Iters:[2120/20018] transplant_loss 101.7726, rec_loss 0.0671, quant_error 0.9758, utilization 0.0375, perplexity 1622.9215,
Train Epoch: [1/2] Iters:[2130/20018] transplant_loss 100.4384, rec_loss 0.0665, quant_error 0.9721, utilization 0.0375, perplexity 1623.5646,
Train Epoch: [1/2] Iters:[2140/20018] transplant_loss 99.5392, rec_loss 0.0660, quant_error 0.9746, utilization 0.0375, perplexity 1626.1138,
Train Epoch: [1/2] Iters:[2150/20018] transplant_loss 99.1270, rec_loss 0.0658, quant_error 0.9741, utilization 0.0375, perplexity 1630.8166,
Train Epoch: [1/2] Iters:[2160/20018] transplant_loss 98.5047, rec_loss 0.0649, quant_error 0.9734, utilization 0.0376, perplexity 1638.6949,
Train Epoch: [1/2] Iters:[2170/20018] transplant_loss 98.5016, rec_loss 0.0650, quant_error 0.9738, utilization 0.0376, perplexity 1641.2584,
Train Epoch: [1/2] Iters:[2180/20018] transplant_loss 98.3224, rec_loss 0.0656, quant_error 0.9759, utilization 0.0377, perplexity 1643.1842,
Train Epoch: [1/2] Iters:[2190/20018] transplant_loss 98.2117, rec_loss 0.0654, quant_error 0.9756, utilization 0.0376, perplexity 1640.5118,
Train Epoch: [1/2] Iters:[2200/20018] transplant_loss 97.6475, rec_loss 0.0659, quant_error 0.9782, utilization 0.0377, perplexity 1642.8994,
Train Epoch: [1/2] Iters:[2210/20018] transplant_loss 96.6136, rec_loss 0.0650, quant_error 0.9746, utilization 0.0377, perplexity 1638.2764,
Train Epoch: [1/2] Iters:[2220/20018] transplant_loss 96.2829, rec_loss 0.0644, quant_error 0.9779, utilization 0.0377, perplexity 1636.6886,
Train Epoch: [1/2] Iters:[2230/20018] transplant_loss 95.4196, rec_loss 0.0636, quant_error 0.9732, utilization 0.0377, perplexity 1644.9503,
Train Epoch: [1/2] Iters:[2240/20018] transplant_loss 94.0494, rec_loss 0.0643, quant_error 0.9684, utilization 0.0378, perplexity 1649.6296,
Train Epoch: [1/2] Iters:[2250/20018] transplant_loss 93.1363, rec_loss 0.0635, quant_error 0.9628, utilization 0.0378, perplexity 1654.2459,
Train Epoch: [1/2] Iters:[2260/20018] transplant_loss 92.5593, rec_loss 0.0644, quant_error 0.9623, utilization 0.0378, perplexity 1659.2314,
Train Epoch: [1/2] Iters:[2270/20018] transplant_loss 90.9166, rec_loss 0.0646, quant_error 0.9594, utilization 0.0379, perplexity 1660.1153,
Train Epoch: [1/2] Iters:[2280/20018] transplant_loss 90.7201, rec_loss 0.0650, quant_error 0.9612, utilization 0.0379, perplexity 1659.9983,
Train Epoch: [1/2] Iters:[2290/20018] transplant_loss 90.3265, rec_loss 0.0645, quant_error 0.9616, utilization 0.0378, perplexity 1657.3974,
Train Epoch: [1/2] Iters:[2300/20018] transplant_loss 90.1657, rec_loss 0.0647, quant_error 0.9625, utilization 0.0378, perplexity 1655.9511,
Train Epoch: [1/2] Iters:[2310/20018] transplant_loss 89.4344, rec_loss 0.0637, quant_error 0.9624, utilization 0.0378, perplexity 1653.4183,
Train Epoch: [1/2] Iters:[2320/20018] transplant_loss 89.8961, rec_loss 0.0637, quant_error 0.9629, utilization 0.0378, perplexity 1656.5872,
Train Epoch: [1/2] Iters:[2330/20018] transplant_loss 88.8281, rec_loss 0.0633, quant_error 0.9599, utilization 0.0378, perplexity 1652.0500,
Train Epoch: [1/2] Iters:[2340/20018] transplant_loss 87.9949, rec_loss 0.0626, quant_error 0.9590, utilization 0.0378, perplexity 1655.7663,
Train Epoch: [1/2] Iters:[2350/20018] transplant_loss 86.3818, rec_loss 0.0621, quant_error 0.9566, utilization 0.0379, perplexity 1664.4037,
Train Epoch: [1/2] Iters:[2360/20018] transplant_loss 85.5962, rec_loss 0.0634, quant_error 0.9568, utilization 0.0380, perplexity 1666.4275,
Train Epoch: [1/2] Iters:[2370/20018] transplant_loss 84.6391, rec_loss 0.0641, quant_error 0.9543, utilization 0.0380, perplexity 1668.0359,
Train Epoch: [1/2] Iters:[2380/20018] transplant_loss 84.4514, rec_loss 0.0644, quant_error 0.9554, utilization 0.0380, perplexity 1667.8398,
Train Epoch: [1/2] Iters:[2390/20018] transplant_loss 84.0328, rec_loss 0.0649, quant_error 0.9543, utilization 0.0380, perplexity 1668.4265,
Train Epoch: [1/2] Iters:[2400/20018] transplant_loss 83.8795, rec_loss 0.0644, quant_error 0.9537, utilization 0.0379, perplexity 1653.9133,
Train Epoch: [1/2] Iters:[2410/20018] transplant_loss 83.4754, rec_loss 0.0639, quant_error 0.9527, utilization 0.0380, perplexity 1660.4135,
Train Epoch: [1/2] Iters:[2420/20018] transplant_loss 83.2769, rec_loss 0.0638, quant_error 0.9560, utilization 0.0380, perplexity 1666.0075,
Train Epoch: [1/2] Iters:[2430/20018] transplant_loss 82.8122, rec_loss 0.0641, quant_error 0.9544, utilization 0.0381, perplexity 1666.6194,
Train Epoch: [1/2] Iters:[2440/20018] transplant_loss 82.6247, rec_loss 0.0643, quant_error 0.9550, utilization 0.0380, perplexity 1669.8862,
Train Epoch: [1/2] Iters:[2450/20018] transplant_loss 82.3907, rec_loss 0.0648, quant_error 0.9593, utilization 0.0381, perplexity 1677.8502,
Train Epoch: [1/2] Iters:[2460/20018] transplant_loss 82.3352, rec_loss 0.0643, quant_error 0.9558, utilization 0.0381, perplexity 1676.6416,
Train Epoch: [1/2] Iters:[2470/20018] transplant_loss 81.5123, rec_loss 0.0639, quant_error 0.9488, utilization 0.0381, perplexity 1678.2568,
Train Epoch: [1/2] Iters:[2480/20018] transplant_loss 81.0061, rec_loss 0.0639, quant_error 0.9506, utilization 0.0381, perplexity 1686.4762,
Train Epoch: [1/2] Iters:[2490/20018] transplant_loss 80.2226, rec_loss 0.0633, quant_error 0.9507, utilization 0.0381, perplexity 1688.1303,
Train Epoch: [1/2] Iters:[2500/20018] transplant_loss 79.9120, rec_loss 0.0638, quant_error 0.9470, utilization 0.0381, perplexity 1693.5841,
Train Epoch: [1/2] Iters:[2510/20018] transplant_loss 79.5963, rec_loss 0.0646, quant_error 0.9493, utilization 0.0382, perplexity 1695.8733,
Train Epoch: [1/2] Iters:[2520/20018] transplant_loss 78.9718, rec_loss 0.0642, quant_error 0.9518, utilization 0.0382, perplexity 1695.3006,
Train Epoch: [1/2] Iters:[2530/20018] transplant_loss 78.0560, rec_loss 0.0635, quant_error 0.9490, utilization 0.0382, perplexity 1688.3762,
Train Epoch: [1/2] Iters:[2540/20018] transplant_loss 77.7202, rec_loss 0.0643, quant_error 0.9494, utilization 0.0382, perplexity 1688.1123,
Train Epoch: [1/2] Iters:[2550/20018] transplant_loss 77.5885, rec_loss 0.0641, quant_error 0.9508, utilization 0.0382, perplexity 1687.5271,
Train Epoch: [1/2] Iters:[2560/20018] transplant_loss 76.9164, rec_loss 0.0634, quant_error 0.9492, utilization 0.0382, perplexity 1684.6229,
Train Epoch: [1/2] Iters:[2570/20018] transplant_loss 76.5917, rec_loss 0.0638, quant_error 0.9467, utilization 0.0382, perplexity 1683.5604,
Train Epoch: [1/2] Iters:[2580/20018] transplant_loss 76.2002, rec_loss 0.0632, quant_error 0.9447, utilization 0.0383, perplexity 1695.6865,
Train Epoch: [1/2] Iters:[2590/20018] transplant_loss 75.7452, rec_loss 0.0628, quant_error 0.9441, utilization 0.0383, perplexity 1701.6183,
Train Epoch: [1/2] Iters:[2600/20018] transplant_loss 75.0564, rec_loss 0.0628, quant_error 0.9438, utilization 0.0383, perplexity 1703.9892,
Train Epoch: [1/2] Iters:[2610/20018] transplant_loss 74.2378, rec_loss 0.0626, quant_error 0.9410, utilization 0.0383, perplexity 1707.0863,
Train Epoch: [1/2] Iters:[2620/20018] transplant_loss 73.9095, rec_loss 0.0619, quant_error 0.9434, utilization 0.0383, perplexity 1708.9526,
Train Epoch: [1/2] Iters:[2630/20018] transplant_loss 74.0543, rec_loss 0.0628, quant_error 0.9475, utilization 0.0383, perplexity 1705.2365,
Train Epoch: [1/2] Iters:[2640/20018] transplant_loss 73.3004, rec_loss 0.0629, quant_error 0.9464, utilization 0.0383, perplexity 1702.9722,
Train Epoch: [1/2] Iters:[2650/20018] transplant_loss 72.9577, rec_loss 0.0628, quant_error 0.9456, utilization 0.0384, perplexity 1709.6244,
Train Epoch: [1/2] Iters:[2660/20018] transplant_loss 72.6333, rec_loss 0.0631, quant_error 0.9471, utilization 0.0384, perplexity 1711.1813,
Train Epoch: [1/2] Iters:[2670/20018] transplant_loss 72.4549, rec_loss 0.0637, quant_error 0.9474, utilization 0.0384, perplexity 1711.9355,
Train Epoch: [1/2] Iters:[2680/20018] transplant_loss 71.8708, rec_loss 0.0642, quant_error 0.9496, utilization 0.0384, perplexity 1713.2964,
Train Epoch: [1/2] Iters:[2690/20018] transplant_loss 72.1029, rec_loss 0.0643, quant_error 0.9536, utilization 0.0384, perplexity 1710.0254,
Train Epoch: [1/2] Iters:[2700/20018] transplant_loss 71.5245, rec_loss 0.0639, quant_error 0.9492, utilization 0.0384, perplexity 1706.3367,
Train Epoch: [1/2] Iters:[2710/20018] transplant_loss 70.7800, rec_loss 0.0640, quant_error 0.9465, utilization 0.0384, perplexity 1709.2516,
Train Epoch: [1/2] Iters:[2720/20018] transplant_loss 70.1924, rec_loss 0.0637, quant_error 0.9431, utilization 0.0384, perplexity 1707.5991,
Train Epoch: [1/2] Iters:[2730/20018] transplant_loss 69.6622, rec_loss 0.0633, quant_error 0.9422, utilization 0.0384, perplexity 1712.6279,
Train Epoch: [1/2] Iters:[2740/20018] transplant_loss 69.2113, rec_loss 0.0633, quant_error 0.9409, utilization 0.0385, perplexity 1720.2072,
Train Epoch: [1/2] Iters:[2750/20018] transplant_loss 68.8692, rec_loss 0.0648, quant_error 0.9477, utilization 0.0385, perplexity 1719.1350,
Train Epoch: [1/2] Iters:[2760/20018] transplant_loss 69.0742, rec_loss 0.0650, quant_error 0.9504, utilization 0.0385, perplexity 1722.6610,
Train Epoch: [1/2] Iters:[2770/20018] transplant_loss 68.3614, rec_loss 0.0644, quant_error 0.9499, utilization 0.0385, perplexity 1727.2314,
Train Epoch: [1/2] Iters:[2780/20018] transplant_loss 67.6807, rec_loss 0.0643, quant_error 0.9472, utilization 0.0385, perplexity 1725.8673,
Train Epoch: [1/2] Iters:[2790/20018] transplant_loss 66.9875, rec_loss 0.0634, quant_error 0.9429, utilization 0.0385, perplexity 1719.4600,
Train Epoch: [1/2] Iters:[2800/20018] transplant_loss 66.2877, rec_loss 0.0632, quant_error 0.9411, utilization 0.0385, perplexity 1725.6026,
Train Epoch: [1/2] Iters:[2810/20018] transplant_loss 65.9911, rec_loss 0.0630, quant_error 0.9404, utilization 0.0385, perplexity 1719.9286,
Train Epoch: [1/2] Iters:[2820/20018] transplant_loss 65.7952, rec_loss 0.0637, quant_error 0.9397, utilization 0.0385, perplexity 1726.2034,
Train Epoch: [1/2] Iters:[2830/20018] transplant_loss 65.9288, rec_loss 0.0637, quant_error 0.9381, utilization 0.0386, perplexity 1725.6156,
Train Epoch: [1/2] Iters:[2840/20018] transplant_loss 65.6385, rec_loss 0.0656, quant_error 0.9404, utilization 0.0386, perplexity 1731.5957,
Train Epoch: [1/2] Iters:[2850/20018] transplant_loss 65.6191, rec_loss 0.0647, quant_error 0.9404, utilization 0.0386, perplexity 1723.1305,
Train Epoch: [1/2] Iters:[2860/20018] transplant_loss 65.2203, rec_loss 0.0648, quant_error 0.9396, utilization 0.0386, perplexity 1729.0930,
Train Epoch: [1/2] Iters:[2870/20018] transplant_loss 64.8785, rec_loss 0.0654, quant_error 0.9423, utilization 0.0386, perplexity 1729.5300,
Train Epoch: [1/2] Iters:[2880/20018] transplant_loss 64.5723, rec_loss 0.0651, quant_error 0.9415, utilization 0.0386, perplexity 1730.3548,
Train Epoch: [1/2] Iters:[2890/20018] transplant_loss 64.2991, rec_loss 0.0644, quant_error 0.9429, utilization 0.0386, perplexity 1732.2814,
Train Epoch: [1/2] Iters:[2900/20018] transplant_loss 63.6577, rec_loss 0.0645, quant_error 0.9391, utilization 0.0386, perplexity 1737.4957,
Train Epoch: [1/2] Iters:[2910/20018] transplant_loss 63.4225, rec_loss 0.0644, quant_error 0.9436, utilization 0.0386, perplexity 1735.9407,
Train Epoch: [1/2] Iters:[2920/20018] transplant_loss 62.9639, rec_loss 0.0644, quant_error 0.9425, utilization 0.0386, perplexity 1740.6746,
Train Epoch: [1/2] Iters:[2930/20018] transplant_loss 62.4300, rec_loss 0.0649, quant_error 0.9455, utilization 0.0387, perplexity 1739.5339,
Train Epoch: [1/2] Iters:[2940/20018] transplant_loss 61.7253, rec_loss 0.0641, quant_error 0.9396, utilization 0.0387, perplexity 1742.1937,
Train Epoch: [1/2] Iters:[2950/20018] transplant_loss 61.6753, rec_loss 0.0643, quant_error 0.9399, utilization 0.0387, perplexity 1741.2764,
Train Epoch: [1/2] Iters:[2960/20018] transplant_loss 61.0135, rec_loss 0.0648, quant_error 0.9363, utilization 0.0387, perplexity 1743.3636,
Train Epoch: [1/2] Iters:[2970/20018] transplant_loss 60.8603, rec_loss 0.0635, quant_error 0.9321, utilization 0.0386, perplexity 1739.9631,
Train Epoch: [1/2] Iters:[2980/20018] transplant_loss 60.7371, rec_loss 0.0642, quant_error 0.9311, utilization 0.0387, perplexity 1749.1410,
Train Epoch: [1/2] Iters:[2990/20018] transplant_loss 60.7153, rec_loss 0.0647, quant_error 0.9342, utilization 0.0387, perplexity 1748.6459,
Train Epoch: [1/2] Iters:[3000/20018] transplant_loss 60.2930, rec_loss 0.0652, quant_error 0.9378, utilization 0.0387, perplexity 1754.1404,
Train Epoch: [1/2] Iters:[3010/20018] transplant_loss 60.2716, rec_loss 0.0648, quant_error 0.9384, utilization 0.0387, perplexity 1759.4294,
Train Epoch: [1/2] Iters:[3020/20018] transplant_loss 60.0496, rec_loss 0.0662, quant_error 0.9426, utilization 0.0388, perplexity 1757.8567,
Train Epoch: [1/2] Iters:[3030/20018] transplant_loss 59.4248, rec_loss 0.0654, quant_error 0.9414, utilization 0.0388, perplexity 1759.2558,
Train Epoch: [1/2] Iters:[3040/20018] transplant_loss 59.1383, rec_loss 0.0658, quant_error 0.9387, utilization 0.0388, perplexity 1760.1929,
Train Epoch: [1/2] Iters:[3050/20018] transplant_loss 58.8427, rec_loss 0.0661, quant_error 0.9373, utilization 0.0388, perplexity 1758.9030,
Train Epoch: [1/2] Iters:[3060/20018] transplant_loss 58.2485, rec_loss 0.0666, quant_error 0.9363, utilization 0.0388, perplexity 1759.4287,
Train Epoch: [1/2] Iters:[3070/20018] transplant_loss 57.7698, rec_loss 0.0654, quant_error 0.9346, utilization 0.0388, perplexity 1760.7346,
Train Epoch: [1/2] Iters:[3080/20018] transplant_loss 57.5123, rec_loss 0.0651, quant_error 0.9354, utilization 0.0388, perplexity 1756.6164,
Train Epoch: [1/2] Iters:[3090/20018] transplant_loss 57.0009, rec_loss 0.0649, quant_error 0.9348, utilization 0.0388, perplexity 1762.0492,
Train Epoch: [1/2] Iters:[3100/20018] transplant_loss 56.5238, rec_loss 0.0633, quant_error 0.9304, utilization 0.0388, perplexity 1755.9878,
Train Epoch: [1/2] Iters:[3110/20018] transplant_loss 56.5690, rec_loss 0.0628, quant_error 0.9319, utilization 0.0388, perplexity 1758.9094,
Train Epoch: [1/2] Iters:[3120/20018] transplant_loss 56.1511, rec_loss 0.0630, quant_error 0.9329, utilization 0.0388, perplexity 1756.1707,
Train Epoch: [1/2] Iters:[3130/20018] transplant_loss 55.6481, rec_loss 0.0623, quant_error 0.9264, utilization 0.0388, perplexity 1751.7864,
Train Epoch: [1/2] Iters:[3140/20018] transplant_loss 55.6436, rec_loss 0.0621, quant_error 0.9277, utilization 0.0389, perplexity 1757.1156,
Train Epoch: [1/2] Iters:[3150/20018] transplant_loss 55.6827, rec_loss 0.0633, quant_error 0.9323, utilization 0.0389, perplexity 1767.1707,
Train Epoch: [1/2] Iters:[3160/20018] transplant_loss 55.1767, rec_loss 0.0634, quant_error 0.9277, utilization 0.0389, perplexity 1760.0974,
