dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 19.9181, rec_loss 0.3115, p_loss 0.7270, quant_error 4.0437, utilization 0.0417, perplexity 517.2337,
Train Epoch: [1/2] Iters:[6050/20018] transplant_loss 20.0981, rec_loss 0.0726, p_loss 0.5353, quant_error 1.4348, utilization 0.0013, perplexity 38.9594,
Train Epoch: [1/2] Iters:[6060/20018] transplant_loss 20.1437, rec_loss 0.0737, p_loss 0.5373, quant_error 1.4407, utilization 0.0013, perplexity 38.9387,
Train Epoch: [1/2] Iters:[6070/20018] transplant_loss 19.9485, rec_loss 0.0731, p_loss 0.5373, quant_error 1.4348, utilization 0.0013, perplexity 38.9597,
Train Epoch: [1/2] Iters:[6080/20018] transplant_loss 19.6498, rec_loss 0.0735, p_loss 0.5379, quant_error 1.4364, utilization 0.0013, perplexity 38.9952,
Train Epoch: [1/2] Iters:[6090/20018] transplant_loss 19.7685, rec_loss 0.0737, p_loss 0.5370, quant_error 1.4410, utilization 0.0013, perplexity 38.9397,
Train Epoch: [1/2] Iters:[6100/20018] transplant_loss 20.2236, rec_loss 0.0725, p_loss 0.5358, quant_error 1.4366, utilization 0.0013, perplexity 38.9422,
Train Epoch: [1/2] Iters:[6110/20018] transplant_loss 20.0143, rec_loss 0.0721, p_loss 0.5359, quant_error 1.4326, utilization 0.0013, perplexity 38.8843,
Train Epoch: [1/2] Iters:[6120/20018] transplant_loss 19.8412, rec_loss 0.0717, p_loss 0.5357, quant_error 1.4364, utilization 0.0013, perplexity 38.7921,
Train Epoch: [1/2] Iters:[6130/20018] transplant_loss 19.8254, rec_loss 0.0713, p_loss 0.5357, quant_error 1.4350, utilization 0.0013, perplexity 38.8685,
Train Epoch: [1/2] Iters:[6140/20018] transplant_loss 19.4883, rec_loss 0.0705, p_loss 0.5349, quant_error 1.4238, utilization 0.0013, perplexity 38.8501,
Train Epoch: [1/2] Iters:[6150/20018] transplant_loss 19.1245, rec_loss 0.0714, p_loss 0.5355, quant_error 1.4270, utilization 0.0013, perplexity 38.8394,
Train Epoch: [1/2] Iters:[6160/20018] transplant_loss 19.3320, rec_loss 0.0720, p_loss 0.5357, quant_error 1.4348, utilization 0.0013, perplexity 38.8883,
Train Epoch: [1/2] Iters:[6170/20018] transplant_loss 19.7725, rec_loss 0.0725, p_loss 0.5362, quant_error 1.4402, utilization 0.0013, perplexity 38.9013,
Train Epoch: [1/2] Iters:[6180/20018] transplant_loss 19.6261, rec_loss 0.0734, p_loss 0.5362, quant_error 1.4469, utilization 0.0013, perplexity 38.7645,
Train Epoch: [1/2] Iters:[6190/20018] transplant_loss 19.9364, rec_loss 0.0741, p_loss 0.5380, quant_error 1.4578, utilization 0.0013, perplexity 38.7072,
Train Epoch: [1/2] Iters:[6200/20018] transplant_loss 20.1797, rec_loss 0.0739, p_loss 0.5386, quant_error 1.4592, utilization 0.0013, perplexity 38.6802,
Train Epoch: [1/2] Iters:[6210/20018] transplant_loss 20.1951, rec_loss 0.0733, p_loss 0.5384, quant_error 1.4551, utilization 0.0013, perplexity 38.7029,
Train Epoch: [1/2] Iters:[6220/20018] transplant_loss 19.8810, rec_loss 0.0735, p_loss 0.5382, quant_error 1.4503, utilization 0.0013, perplexity 38.7361,
Train Epoch: [1/2] Iters:[6230/20018] transplant_loss 20.1388, rec_loss 0.0726, p_loss 0.5360, quant_error 1.4406, utilization 0.0013, perplexity 38.9044,
Train Epoch: [1/2] Iters:[6240/20018] transplant_loss 19.5167, rec_loss 0.0724, p_loss 0.5357, quant_error 1.4323, utilization 0.0013, perplexity 38.9632,
Train Epoch: [1/2] Iters:[6250/20018] transplant_loss 19.4191, rec_loss 0.0723, p_loss 0.5342, quant_error 1.4312, utilization 0.0013, perplexity 39.0265,
Train Epoch: [1/2] Iters:[6260/20018] transplant_loss 19.2353, rec_loss 0.0718, p_loss 0.5345, quant_error 1.4274, utilization 0.0013, perplexity 39.0257,
Train Epoch: [1/2] Iters:[6270/20018] transplant_loss 19.1177, rec_loss 0.0717, p_loss 0.5341, quant_error 1.4259, utilization 0.0013, perplexity 39.0843,
Train Epoch: [1/2] Iters:[6280/20018] transplant_loss 18.9250, rec_loss 0.0718, p_loss 0.5344, quant_error 1.4274, utilization 0.0013, perplexity 39.0125,
Train Epoch: [1/2] Iters:[6290/20018] transplant_loss 19.1790, rec_loss 0.0709, p_loss 0.5327, quant_error 1.4228, utilization 0.0013, perplexity 39.0193,
Train Epoch: [1/2] Iters:[6300/20018] transplant_loss 18.9381, rec_loss 0.0714, p_loss 0.5324, quant_error 1.4230, utilization 0.0013, perplexity 39.0525,
Train Epoch: [1/2] Iters:[6310/20018] transplant_loss 19.0152, rec_loss 0.0721, p_loss 0.5334, quant_error 1.4270, utilization 0.0013, perplexity 39.0911,
Train Epoch: [1/2] Iters:[6320/20018] transplant_loss 19.1586, rec_loss 0.0724, p_loss 0.5341, quant_error 1.4291, utilization 0.0013, perplexity 39.0284,
Train Epoch: [1/2] Iters:[6330/20018] transplant_loss 18.8201, rec_loss 0.0720, p_loss 0.5338, quant_error 1.4218, utilization 0.0013, perplexity 39.0225,
Train Epoch: [1/2] Iters:[6340/20018] transplant_loss 18.7808, rec_loss 0.0723, p_loss 0.5347, quant_error 1.4296, utilization 0.0013, perplexity 39.1186,
Train Epoch: [1/2] Iters:[6350/20018] transplant_loss 18.7666, rec_loss 0.0713, p_loss 0.5329, quant_error 1.4229, utilization 0.0013, perplexity 39.0464,
Train Epoch: [1/2] Iters:[6360/20018] transplant_loss 18.7517, rec_loss 0.0714, p_loss 0.5303, quant_error 1.4193, utilization 0.0013, perplexity 39.0206,
Train Epoch: [1/2] Iters:[6370/20018] transplant_loss 18.5859, rec_loss 0.0712, p_loss 0.5299, quant_error 1.4190, utilization 0.0013, perplexity 39.0536,
Train Epoch: [1/2] Iters:[6380/20018] transplant_loss 18.7946, rec_loss 0.0713, p_loss 0.5305, quant_error 1.4252, utilization 0.0013, perplexity 39.0778,
Train Epoch: [1/2] Iters:[6390/20018] transplant_loss 18.9359, rec_loss 0.0722, p_loss 0.5289, quant_error 1.4217, utilization 0.0013, perplexity 39.0756,
Train Epoch: [1/2] Iters:[6400/20018] transplant_loss 18.8505, rec_loss 0.0723, p_loss 0.5308, quant_error 1.4251, utilization 0.0013, perplexity 39.1315,
Train Epoch: [1/2] Iters:[6410/20018] transplant_loss 18.7971, rec_loss 0.0713, p_loss 0.5306, quant_error 1.4248, utilization 0.0013, perplexity 39.1974,
Train Epoch: [1/2] Iters:[6420/20018] transplant_loss 18.9542, rec_loss 0.0715, p_loss 0.5303, quant_error 1.4233, utilization 0.0013, perplexity 39.1430,
Train Epoch: [1/2] Iters:[6430/20018] transplant_loss 18.7004, rec_loss 0.0711, p_loss 0.5292, quant_error 1.4173, utilization 0.0013, perplexity 39.1504,
Train Epoch: [1/2] Iters:[6440/20018] transplant_loss 18.4221, rec_loss 0.0713, p_loss 0.5297, quant_error 1.4157, utilization 0.0013, perplexity 39.1248,
Train Epoch: [1/2] Iters:[6450/20018] transplant_loss 18.5746, rec_loss 0.0710, p_loss 0.5290, quant_error 1.4112, utilization 0.0013, perplexity 39.1151,
Train Epoch: [1/2] Iters:[6460/20018] transplant_loss 18.2110, rec_loss 0.0712, p_loss 0.5305, quant_error 1.4114, utilization 0.0013, perplexity 39.0969,
Train Epoch: [1/2] Iters:[6470/20018] transplant_loss 18.0814, rec_loss 0.0711, p_loss 0.5310, quant_error 1.4125, utilization 0.0013, perplexity 39.1038,
Train Epoch: [1/2] Iters:[6480/20018] transplant_loss 18.3279, rec_loss 0.0707, p_loss 0.5319, quant_error 1.4160, utilization 0.0013, perplexity 39.0293,
Train Epoch: [1/2] Iters:[6490/20018] transplant_loss 18.4225, rec_loss 0.0710, p_loss 0.5335, quant_error 1.4239, utilization 0.0013, perplexity 39.0414,
Train Epoch: [1/2] Iters:[6500/20018] transplant_loss 18.2007, rec_loss 0.0723, p_loss 0.5349, quant_error 1.4278, utilization 0.0013, perplexity 39.0393,
Train Epoch: [1/2] Iters:[6510/20018] transplant_loss 18.3918, rec_loss 0.0719, p_loss 0.5331, quant_error 1.4250, utilization 0.0013, perplexity 38.9152,
Train Epoch: [1/2] Iters:[6520/20018] transplant_loss 18.6546, rec_loss 0.0714, p_loss 0.5315, quant_error 1.4218, utilization 0.0013, perplexity 38.9867,
Train Epoch: [1/2] Iters:[6530/20018] transplant_loss 18.7964, rec_loss 0.0724, p_loss 0.5320, quant_error 1.4275, utilization 0.0013, perplexity 39.0022,
Train Epoch: [1/2] Iters:[6540/20018] transplant_loss 18.6540, rec_loss 0.0709, p_loss 0.5294, quant_error 1.4155, utilization 0.0013, perplexity 39.0023,
Train Epoch: [1/2] Iters:[6550/20018] transplant_loss 18.5434, rec_loss 0.0700, p_loss 0.5287, quant_error 1.4135, utilization 0.0013, perplexity 38.9722,
Train Epoch: [1/2] Iters:[6560/20018] transplant_loss 18.7261, rec_loss 0.0724, p_loss 0.5317, quant_error 1.4255, utilization 0.0013, perplexity 39.0936,
Train Epoch: [1/2] Iters:[6570/20018] transplant_loss 18.2314, rec_loss 0.0734, p_loss 0.5348, quant_error 1.4326, utilization 0.0013, perplexity 39.0486,
Train Epoch: [1/2] Iters:[6580/20018] transplant_loss 18.1043, rec_loss 0.0741, p_loss 0.5363, quant_error 1.4355, utilization 0.0013, perplexity 39.0367,
Train Epoch: [1/2] Iters:[6590/20018] transplant_loss 18.4046, rec_loss 0.0749, p_loss 0.5384, quant_error 1.4456, utilization 0.0013, perplexity 39.0415,
Train Epoch: [1/2] Iters:[6600/20018] transplant_loss 18.6739, rec_loss 0.0753, p_loss 0.5386, quant_error 1.4517, utilization 0.0013, perplexity 39.0732,
Train Epoch: [1/2] Iters:[6610/20018] transplant_loss 18.3697, rec_loss 0.0737, p_loss 0.5356, quant_error 1.4420, utilization 0.0013, perplexity 39.0986,
Train Epoch: [1/2] Iters:[6620/20018] transplant_loss 18.2540, rec_loss 0.0732, p_loss 0.5342, quant_error 1.4371, utilization 0.0013, perplexity 39.1667,
Train Epoch: [1/2] Iters:[6630/20018] transplant_loss 17.9802, rec_loss 0.0709, p_loss 0.5299, quant_error 1.4225, utilization 0.0013, perplexity 39.2537,
Train Epoch: [1/2] Iters:[6640/20018] transplant_loss 17.6670, rec_loss 0.0709, p_loss 0.5294, quant_error 1.4195, utilization 0.0013, perplexity 39.3397,
Train Epoch: [1/2] Iters:[6650/20018] transplant_loss 17.5722, rec_loss 0.0708, p_loss 0.5278, quant_error 1.4142, utilization 0.0013, perplexity 39.3479,
Train Epoch: [1/2] Iters:[6660/20018] transplant_loss 17.5983, rec_loss 0.0707, p_loss 0.5272, quant_error 1.4128, utilization 0.0013, perplexity 39.3346,
Train Epoch: [1/2] Iters:[6670/20018] transplant_loss 18.0154, rec_loss 0.0708, p_loss 0.5278, quant_error 1.4164, utilization 0.0013, perplexity 39.2979,
Train Epoch: [1/2] Iters:[6680/20018] transplant_loss 18.2302, rec_loss 0.0729, p_loss 0.5321, quant_error 1.4255, utilization 0.0013, perplexity 39.3141,
Train Epoch: [1/2] Iters:[6690/20018] transplant_loss 18.2777, rec_loss 0.0726, p_loss 0.5316, quant_error 1.4218, utilization 0.0013, perplexity 39.1875,
Train Epoch: [1/2] Iters:[6700/20018] transplant_loss 18.4108, rec_loss 0.0727, p_loss 0.5333, quant_error 1.4228, utilization 0.0013, perplexity 39.1229,
Train Epoch: [1/2] Iters:[6710/20018] transplant_loss 18.5839, rec_loss 0.0730, p_loss 0.5339, quant_error 1.4236, utilization 0.0013, perplexity 39.1690,
Train Epoch: [1/2] Iters:[6720/20018] transplant_loss 18.2180, rec_loss 0.0725, p_loss 0.5342, quant_error 1.4201, utilization 0.0013, perplexity 39.1178,
Train Epoch: [1/2] Iters:[6730/20018] transplant_loss 18.0173, rec_loss 0.0721, p_loss 0.5318, quant_error 1.4131, utilization 0.0013, perplexity 39.0975,
Train Epoch: [1/2] Iters:[6740/20018] transplant_loss 17.8774, rec_loss 0.0721, p_loss 0.5317, quant_error 1.4126, utilization 0.0013, perplexity 39.1792,
Train Epoch: [1/2] Iters:[6750/20018] transplant_loss 17.5001, rec_loss 0.0714, p_loss 0.5311, quant_error 1.4088, utilization 0.0013, perplexity 39.2175,
Train Epoch: [1/2] Iters:[6760/20018] transplant_loss 17.4482, rec_loss 0.0716, p_loss 0.5313, quant_error 1.4151, utilization 0.0013, perplexity 39.1066,
Train Epoch: [1/2] Iters:[6770/20018] transplant_loss 17.4902, rec_loss 0.0718, p_loss 0.5299, quant_error 1.4152, utilization 0.0013, perplexity 39.1508,
Train Epoch: [1/2] Iters:[6780/20018] transplant_loss 17.3063, rec_loss 0.0713, p_loss 0.5305, quant_error 1.4165, utilization 0.0013, perplexity 39.1055,
Train Epoch: [1/2] Iters:[6790/20018] transplant_loss 17.3763, rec_loss 0.0716, p_loss 0.5297, quant_error 1.4172, utilization 0.0013, perplexity 38.9946,
Train Epoch: [1/2] Iters:[6800/20018] transplant_loss 17.4350, rec_loss 0.0718, p_loss 0.5293, quant_error 1.4153, utilization 0.0013, perplexity 39.0433,
Train Epoch: [1/2] Iters:[6810/20018] transplant_loss 17.2669, rec_loss 0.0705, p_loss 0.5280, quant_error 1.4030, utilization 0.0013, perplexity 39.1445,
Train Epoch: [1/2] Iters:[6820/20018] transplant_loss 17.2828, rec_loss 0.0707, p_loss 0.5288, quant_error 1.4067, utilization 0.0013, perplexity 39.1577,
Train Epoch: [1/2] Iters:[6830/20018] transplant_loss 17.3799, rec_loss 0.0712, p_loss 0.5298, quant_error 1.4110, utilization 0.0013, perplexity 39.1230,
Train Epoch: [1/2] Iters:[6840/20018] transplant_loss 17.4911, rec_loss 0.0710, p_loss 0.5306, quant_error 1.4103, utilization 0.0013, perplexity 39.2700,
Train Epoch: [1/2] Iters:[6850/20018] transplant_loss 17.5578, rec_loss 0.0707, p_loss 0.5307, quant_error 1.4129, utilization 0.0013, perplexity 39.2143,
Train Epoch: [1/2] Iters:[6860/20018] transplant_loss 17.5012, rec_loss 0.0713, p_loss 0.5316, quant_error 1.4156, utilization 0.0013, perplexity 39.1694,
Train Epoch: [1/2] Iters:[6870/20018] transplant_loss 17.3033, rec_loss 0.0713, p_loss 0.5314, quant_error 1.4124, utilization 0.0013, perplexity 39.2198,
Train Epoch: [1/2] Iters:[6880/20018] transplant_loss 17.5304, rec_loss 0.0703, p_loss 0.5293, quant_error 1.4094, utilization 0.0013, perplexity 39.2940,
Train Epoch: [1/2] Iters:[6890/20018] transplant_loss 17.2576, rec_loss 0.0703, p_loss 0.5293, quant_error 1.4105, utilization 0.0013, perplexity 39.2425,
Train Epoch: [1/2] Iters:[6900/20018] transplant_loss 16.9762, rec_loss 0.0708, p_loss 0.5278, quant_error 1.4093, utilization 0.0013, perplexity 39.2568,
Train Epoch: [1/2] Iters:[6910/20018] transplant_loss 17.1068, rec_loss 0.0705, p_loss 0.5277, quant_error 1.4109, utilization 0.0013, perplexity 39.2677,
Train Epoch: [1/2] Iters:[6920/20018] transplant_loss 17.1908, rec_loss 0.0695, p_loss 0.5272, quant_error 1.4029, utilization 0.0013, perplexity 39.3166,
Train Epoch: [1/2] Iters:[6930/20018] transplant_loss 16.8601, rec_loss 0.0707, p_loss 0.5293, quant_error 1.4040, utilization 0.0013, perplexity 39.3178,
Train Epoch: [1/2] Iters:[6940/20018] transplant_loss 16.8384, rec_loss 0.0703, p_loss 0.5301, quant_error 1.4015, utilization 0.0013, perplexity 39.2776,
Train Epoch: [1/2] Iters:[6950/20018] transplant_loss 16.7996, rec_loss 0.0703, p_loss 0.5316, quant_error 1.4037, utilization 0.0013, perplexity 39.3559,
Train Epoch: [1/2] Iters:[6960/20018] transplant_loss 16.7585, rec_loss 0.0704, p_loss 0.5319, quant_error 1.4032, utilization 0.0013, perplexity 39.3738,
Train Epoch: [1/2] Iters:[6970/20018] transplant_loss 16.6094, rec_loss 0.0707, p_loss 0.5315, quant_error 1.4077, utilization 0.0013, perplexity 39.2933,
Train Epoch: [1/2] Iters:[6980/20018] transplant_loss 16.6563, rec_loss 0.0703, p_loss 0.5312, quant_error 1.4121, utilization 0.0013, perplexity 39.2968,
Train Epoch: [1/2] Iters:[6990/20018] transplant_loss 16.7016, rec_loss 0.0705, p_loss 0.5303, quant_error 1.4147, utilization 0.0013, perplexity 39.3190,
Train Epoch: [1/2] Iters:[7000/20018] transplant_loss 16.8083, rec_loss 0.0703, p_loss 0.5307, quant_error 1.4095, utilization 0.0013, perplexity 39.2639,
Train Epoch: [1/2] Iters:[7010/20018] transplant_loss 16.7252, rec_loss 0.0707, p_loss 0.5301, quant_error 1.4093, utilization 0.0013, perplexity 39.3032,
Train Epoch: [1/2] Iters:[7020/20018] transplant_loss 16.6597, rec_loss 0.0713, p_loss 0.5310, quant_error 1.4101, utilization 0.0013, perplexity 39.2958,
Train Epoch: [1/2] Iters:[7030/20018] transplant_loss 16.7082, rec_loss 0.0719, p_loss 0.5293, quant_error 1.4038, utilization 0.0013, perplexity 39.2839,
Train Epoch: [1/2] Iters:[7040/20018] transplant_loss 16.6960, rec_loss 0.0727, p_loss 0.5291, quant_error 1.4006, utilization 0.0013, perplexity 39.2796,
Train Epoch: [1/2] Iters:[7050/20018] transplant_loss 16.8924, rec_loss 0.0727, p_loss 0.5278, quant_error 1.4092, utilization 0.0013, perplexity 39.1884,
Train Epoch: [1/2] Iters:[7060/20018] transplant_loss 16.6843, rec_loss 0.0718, p_loss 0.5265, quant_error 1.4043, utilization 0.0013, perplexity 39.1399,
Train Epoch: [1/2] Iters:[7070/20018] transplant_loss 16.8399, rec_loss 0.0724, p_loss 0.5257, quant_error 1.4086, utilization 0.0013, perplexity 39.1875,
Train Epoch: [1/2] Iters:[7080/20018] transplant_loss 16.7284, rec_loss 0.0720, p_loss 0.5267, quant_error 1.4112, utilization 0.0013, perplexity 39.1866,
Train Epoch: [1/2] Iters:[7090/20018] transplant_loss 16.5855, rec_loss 0.0716, p_loss 0.5261, quant_error 1.4086, utilization 0.0013, perplexity 39.2141,
Train Epoch: [1/2] Iters:[7100/20018] transplant_loss 16.2034, rec_loss 0.0718, p_loss 0.5261, quant_error 1.3999, utilization 0.0013, perplexity 39.3041,
Train Epoch: [1/2] Iters:[7110/20018] transplant_loss 16.4143, rec_loss 0.0734, p_loss 0.5297, quant_error 1.4092, utilization 0.0013, perplexity 39.3461,
Train Epoch: [1/2] Iters:[7120/20018] transplant_loss 16.3057, rec_loss 0.0725, p_loss 0.5301, quant_error 1.4052, utilization 0.0013, perplexity 39.3492,
Train Epoch: [1/2] Iters:[7130/20018] transplant_loss 16.4217, rec_loss 0.0729, p_loss 0.5304, quant_error 1.4079, utilization 0.0013, perplexity 39.3046,
Train Epoch: [1/2] Iters:[7140/20018] transplant_loss 16.5976, rec_loss 0.0732, p_loss 0.5324, quant_error 1.4141, utilization 0.0013, perplexity 39.3284,
Train Epoch: [1/2] Iters:[7150/20018] transplant_loss 16.6521, rec_loss 0.0732, p_loss 0.5325, quant_error 1.4162, utilization 0.0013, perplexity 39.3862,
Train Epoch: [1/2] Iters:[7160/20018] transplant_loss 16.5858, rec_loss 0.0733, p_loss 0.5312, quant_error 1.4183, utilization 0.0013, perplexity 39.3721,
Train Epoch: [1/2] Iters:[7170/20018] transplant_loss 16.4256, rec_loss 0.0730, p_loss 0.5297, quant_error 1.4121, utilization 0.0013, perplexity 39.3503,
Train Epoch: [1/2] Iters:[7180/20018] transplant_loss 16.2249, rec_loss 0.0722, p_loss 0.5292, quant_error 1.4041, utilization 0.0013, perplexity 39.4106,
Train Epoch: [1/2] Iters:[7190/20018] transplant_loss 16.0067, rec_loss 0.0717, p_loss 0.5278, quant_error 1.3995, utilization 0.0013, perplexity 39.3863,
Train Epoch: [1/2] Iters:[7200/20018] transplant_loss 16.0061, rec_loss 0.0711, p_loss 0.5275, quant_error 1.3996, utilization 0.0013, perplexity 39.3363,
Train Epoch: [1/2] Iters:[7210/20018] transplant_loss 15.7785, rec_loss 0.0698, p_loss 0.5260, quant_error 1.3908, utilization 0.0013, perplexity 39.3560,
Train Epoch: [1/2] Iters:[7220/20018] transplant_loss 15.8248, rec_loss 0.0697, p_loss 0.5264, quant_error 1.3926, utilization 0.0013, perplexity 39.3654,
Train Epoch: [1/2] Iters:[7230/20018] transplant_loss 15.7042, rec_loss 0.0705, p_loss 0.5259, quant_error 1.3957, utilization 0.0013, perplexity 39.3529,
Train Epoch: [1/2] Iters:[7240/20018] transplant_loss 15.7246, rec_loss 0.0698, p_loss 0.5254, quant_error 1.3948, utilization 0.0013, perplexity 39.4159,
Train Epoch: [1/2] Iters:[7250/20018] transplant_loss 15.8135, rec_loss 0.0701, p_loss 0.5256, quant_error 1.3950, utilization 0.0013, perplexity 39.4483,
Train Epoch: [1/2] Iters:[7260/20018] transplant_loss 15.7045, rec_loss 0.0710, p_loss 0.5266, quant_error 1.3944, utilization 0.0013, perplexity 39.4034,
Train Epoch: [1/2] Iters:[7270/20018] transplant_loss 15.6808, rec_loss 0.0715, p_loss 0.5282, quant_error 1.4008, utilization 0.0013, perplexity 39.4197,
Train Epoch: [1/2] Iters:[7280/20018] transplant_loss 15.7756, rec_loss 0.0703, p_loss 0.5280, quant_error 1.3984, utilization 0.0013, perplexity 39.4277,
Train Epoch: [1/2] Iters:[7290/20018] transplant_loss 15.9100, rec_loss 0.0714, p_loss 0.5304, quant_error 1.4068, utilization 0.0013, perplexity 39.4140,
Train Epoch: [1/2] Iters:[7300/20018] transplant_loss 15.7963, rec_loss 0.0715, p_loss 0.5302, quant_error 1.4093, utilization 0.0013, perplexity 39.4214,
Train Epoch: [1/2] Iters:[7310/20018] transplant_loss 16.0209, rec_loss 0.0713, p_loss 0.5305, quant_error 1.4164, utilization 0.0013, perplexity 39.4044,
Train Epoch: [1/2] Iters:[7320/20018] transplant_loss 16.0391, rec_loss 0.0707, p_loss 0.5276, quant_error 1.4082, utilization 0.0013, perplexity 39.3501,
Train Epoch: [1/2] Iters:[7330/20018] transplant_loss 15.9960, rec_loss 0.0706, p_loss 0.5267, quant_error 1.4062, utilization 0.0013, perplexity 39.3448,
Train Epoch: [1/2] Iters:[7340/20018] transplant_loss 15.6160, rec_loss 0.0698, p_loss 0.5250, quant_error 1.3978, utilization 0.0013, perplexity 39.3140,
Train Epoch: [1/2] Iters:[7350/20018] transplant_loss 15.5666, rec_loss 0.0702, p_loss 0.5255, quant_error 1.3961, utilization 0.0013, perplexity 39.3114,
Train Epoch: [1/2] Iters:[7360/20018] transplant_loss 15.3054, rec_loss 0.0705, p_loss 0.5265, quant_error 1.3907, utilization 0.0013, perplexity 39.3589,
Train Epoch: [1/2] Iters:[7370/20018] transplant_loss 15.3978, rec_loss 0.0710, p_loss 0.5280, quant_error 1.3964, utilization 0.0013, perplexity 39.4359,
Train Epoch: [1/2] Iters:[7380/20018] transplant_loss 15.1196, rec_loss 0.0717, p_loss 0.5305, quant_error 1.3974, utilization 0.0013, perplexity 39.4260,
Train Epoch: [1/2] Iters:[7390/20018] transplant_loss 15.4154, rec_loss 0.0719, p_loss 0.5305, quant_error 1.4001, utilization 0.0013, perplexity 39.4370,
Train Epoch: [1/2] Iters:[7400/20018] transplant_loss 15.3746, rec_loss 0.0709, p_loss 0.5282, quant_error 1.3916, utilization 0.0013, perplexity 39.4647,
Train Epoch: [1/2] Iters:[7410/20018] transplant_loss 15.5071, rec_loss 0.0703, p_loss 0.5262, quant_error 1.3910, utilization 0.0013, perplexity 39.4145,
Train Epoch: [1/2] Iters:[7420/20018] transplant_loss 15.3631, rec_loss 0.0697, p_loss 0.5248, quant_error 1.3872, utilization 0.0013, perplexity 39.3740,
Train Epoch: [1/2] Iters:[7430/20018] transplant_loss 15.5031, rec_loss 0.0696, p_loss 0.5238, quant_error 1.3884, utilization 0.0013, perplexity 39.4782,
Train Epoch: [1/2] Iters:[7440/20018] transplant_loss 15.2748, rec_loss 0.0687, p_loss 0.5215, quant_error 1.3820, utilization 0.0013, perplexity 39.4989,
Train Epoch: [1/2] Iters:[7450/20018] transplant_loss 15.2854, rec_loss 0.0695, p_loss 0.5235, quant_error 1.3897, utilization 0.0013, perplexity 39.4456,
Train Epoch: [1/2] Iters:[7460/20018] transplant_loss 15.2194, rec_loss 0.0698, p_loss 0.5238, quant_error 1.3882, utilization 0.0013, perplexity 39.4644,
Train Epoch: [1/2] Iters:[7470/20018] transplant_loss 15.3442, rec_loss 0.0703, p_loss 0.5240, quant_error 1.3907, utilization 0.0013, perplexity 39.4488,
Train Epoch: [1/2] Iters:[7480/20018] transplant_loss 15.4710, rec_loss 0.0708, p_loss 0.5241, quant_error 1.3909, utilization 0.0013, perplexity 39.4198,
Train Epoch: [1/2] Iters:[7490/20018] transplant_loss 15.4851, rec_loss 0.0716, p_loss 0.5270, quant_error 1.3961, utilization 0.0013, perplexity 39.3755,
Train Epoch: [1/2] Iters:[7500/20018] transplant_loss 15.5490, rec_loss 0.0709, p_loss 0.5258, quant_error 1.3937, utilization 0.0013, perplexity 39.3746,
Train Epoch: [1/2] Iters:[7510/20018] transplant_loss 15.4537, rec_loss 0.0707, p_loss 0.5258, quant_error 1.3957, utilization 0.0013, perplexity 39.3936,
