dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 18.8075, rec_loss 0.3212, p_loss 0.7313, quant_error 4.1049, utilization 0.0414, perplexity 517.7441,
Train Epoch: [1/2] Iters:[1340/20018] transplant_loss 139.6405, rec_loss 0.0911, p_loss 0.6143, quant_error 2.0404, utilization 0.0012, perplexity 22.4905,
Train Epoch: [1/2] Iters:[1350/20018] transplant_loss 141.6753, rec_loss 0.0916, p_loss 0.6135, quant_error 2.0361, utilization 0.0012, perplexity 22.5599,
Train Epoch: [1/2] Iters:[1360/20018] transplant_loss 147.7999, rec_loss 0.0914, p_loss 0.6131, quant_error 2.0351, utilization 0.0012, perplexity 22.4869,
Train Epoch: [1/2] Iters:[1370/20018] transplant_loss 157.4963, rec_loss 0.0924, p_loss 0.6124, quant_error 2.0351, utilization 0.0012, perplexity 22.4797,
Train Epoch: [1/2] Iters:[1380/20018] transplant_loss 148.7169, rec_loss 0.0935, p_loss 0.6135, quant_error 2.0341, utilization 0.0012, perplexity 22.6784,
Train Epoch: [1/2] Iters:[1390/20018] transplant_loss 144.0728, rec_loss 0.0937, p_loss 0.6136, quant_error 2.0340, utilization 0.0012, perplexity 22.8332,
Train Epoch: [1/2] Iters:[1400/20018] transplant_loss 145.8209, rec_loss 0.0941, p_loss 0.6137, quant_error 2.0314, utilization 0.0012, perplexity 22.8923,
Train Epoch: [1/2] Iters:[1410/20018] transplant_loss 152.7774, rec_loss 0.0953, p_loss 0.6139, quant_error 2.0432, utilization 0.0012, perplexity 23.0552,
Train Epoch: [1/2] Iters:[1420/20018] transplant_loss 144.4393, rec_loss 0.0941, p_loss 0.6139, quant_error 2.0257, utilization 0.0012, perplexity 23.2457,
Train Epoch: [1/2] Iters:[1430/20018] transplant_loss 146.8227, rec_loss 0.0931, p_loss 0.6134, quant_error 2.0204, utilization 0.0012, perplexity 23.0132,
Train Epoch: [1/2] Iters:[1440/20018] transplant_loss 151.7016, rec_loss 0.0923, p_loss 0.6147, quant_error 2.0186, utilization 0.0012, perplexity 22.9615,
Train Epoch: [1/2] Iters:[1450/20018] transplant_loss 154.9993, rec_loss 0.0912, p_loss 0.6147, quant_error 2.0153, utilization 0.0012, perplexity 23.0833,
Train Epoch: [1/2] Iters:[1460/20018] transplant_loss 144.3906, rec_loss 0.0906, p_loss 0.6146, quant_error 2.0059, utilization 0.0012, perplexity 23.1992,
Train Epoch: [1/2] Iters:[1470/20018] transplant_loss 131.5154, rec_loss 0.0902, p_loss 0.6120, quant_error 1.9968, utilization 0.0012, perplexity 23.1819,
Train Epoch: [1/2] Iters:[1480/20018] transplant_loss 123.9227, rec_loss 0.0900, p_loss 0.6122, quant_error 1.9923, utilization 0.0012, perplexity 23.4544,
Train Epoch: [1/2] Iters:[1490/20018] transplant_loss 127.0957, rec_loss 0.0898, p_loss 0.6115, quant_error 1.9836, utilization 0.0012, perplexity 23.5267,
Train Epoch: [1/2] Iters:[1500/20018] transplant_loss 143.3178, rec_loss 0.0897, p_loss 0.6110, quant_error 1.9830, utilization 0.0012, perplexity 23.5806,
Train Epoch: [1/2] Iters:[1510/20018] transplant_loss 141.1297, rec_loss 0.0906, p_loss 0.6109, quant_error 1.9784, utilization 0.0012, perplexity 23.5873,
Train Epoch: [1/2] Iters:[1520/20018] transplant_loss 139.7531, rec_loss 0.0916, p_loss 0.6123, quant_error 1.9812, utilization 0.0012, perplexity 23.7986,
Train Epoch: [1/2] Iters:[1530/20018] transplant_loss 145.5656, rec_loss 0.0912, p_loss 0.6128, quant_error 1.9787, utilization 0.0012, perplexity 23.9319,
Train Epoch: [1/2] Iters:[1540/20018] transplant_loss 152.4311, rec_loss 0.0922, p_loss 0.6120, quant_error 1.9737, utilization 0.0012, perplexity 24.2218,
Train Epoch: [1/2] Iters:[1550/20018] transplant_loss 137.5152, rec_loss 0.0926, p_loss 0.6115, quant_error 1.9647, utilization 0.0012, perplexity 24.3033,
Train Epoch: [1/2] Iters:[1560/20018] transplant_loss 134.3160, rec_loss 0.0912, p_loss 0.6107, quant_error 1.9578, utilization 0.0012, perplexity 24.4126,
Train Epoch: [1/2] Iters:[1570/20018] transplant_loss 137.3129, rec_loss 0.0898, p_loss 0.6113, quant_error 1.9499, utilization 0.0012, perplexity 24.5051,
Train Epoch: [1/2] Iters:[1580/20018] transplant_loss 145.1360, rec_loss 0.0903, p_loss 0.6087, quant_error 1.9462, utilization 0.0012, perplexity 24.6095,
Train Epoch: [1/2] Iters:[1590/20018] transplant_loss 139.9959, rec_loss 0.0904, p_loss 0.6081, quant_error 1.9469, utilization 0.0012, perplexity 24.4748,
Train Epoch: [1/2] Iters:[1600/20018] transplant_loss 129.6922, rec_loss 0.0902, p_loss 0.6092, quant_error 1.9427, utilization 0.0012, perplexity 24.5517,
Train Epoch: [1/2] Iters:[1610/20018] transplant_loss 141.1784, rec_loss 0.0900, p_loss 0.6087, quant_error 1.9412, utilization 0.0012, perplexity 24.7072,
Train Epoch: [1/2] Iters:[1620/20018] transplant_loss 149.7302, rec_loss 0.0915, p_loss 0.6077, quant_error 1.9441, utilization 0.0012, perplexity 24.9433,
Train Epoch: [1/2] Iters:[1630/20018] transplant_loss 133.8618, rec_loss 0.0916, p_loss 0.6086, quant_error 1.9447, utilization 0.0012, perplexity 25.0418,
Train Epoch: [1/2] Iters:[1640/20018] transplant_loss 125.4442, rec_loss 0.0907, p_loss 0.6089, quant_error 1.9470, utilization 0.0012, perplexity 25.0934,
Train Epoch: [1/2] Iters:[1650/20018] transplant_loss 143.9078, rec_loss 0.0906, p_loss 0.6081, quant_error 1.9591, utilization 0.0012, perplexity 25.2856,
Train Epoch: [1/2] Iters:[1660/20018] transplant_loss 146.5076, rec_loss 0.0901, p_loss 0.6073, quant_error 1.9544, utilization 0.0012, perplexity 25.4795,
Train Epoch: [1/2] Iters:[1670/20018] transplant_loss 132.8214, rec_loss 0.0899, p_loss 0.6079, quant_error 1.9543, utilization 0.0012, perplexity 25.4145,
Train Epoch: [1/2] Iters:[1680/20018] transplant_loss 133.9705, rec_loss 0.0899, p_loss 0.6080, quant_error 1.9495, utilization 0.0012, perplexity 25.5825,
Train Epoch: [1/2] Iters:[1690/20018] transplant_loss 143.5883, rec_loss 0.0897, p_loss 0.6087, quant_error 1.9419, utilization 0.0012, perplexity 25.8011,
Train Epoch: [1/2] Iters:[1700/20018] transplant_loss 141.9785, rec_loss 0.0890, p_loss 0.6074, quant_error 1.9296, utilization 0.0012, perplexity 25.9424,
Train Epoch: [1/2] Iters:[1710/20018] transplant_loss 129.0124, rec_loss 0.0904, p_loss 0.6077, quant_error 1.9304, utilization 0.0012, perplexity 25.8929,
Train Epoch: [1/2] Iters:[1720/20018] transplant_loss 127.1488, rec_loss 0.0897, p_loss 0.6066, quant_error 1.9269, utilization 0.0012, perplexity 25.9320,
Train Epoch: [1/2] Iters:[1730/20018] transplant_loss 136.1287, rec_loss 0.0890, p_loss 0.6067, quant_error 1.9214, utilization 0.0012, perplexity 25.9946,
Train Epoch: [1/2] Iters:[1740/20018] transplant_loss 135.5022, rec_loss 0.0891, p_loss 0.6057, quant_error 1.9220, utilization 0.0012, perplexity 26.1103,
Train Epoch: [1/2] Iters:[1750/20018] transplant_loss 124.5078, rec_loss 0.0897, p_loss 0.6060, quant_error 1.9185, utilization 0.0012, perplexity 26.2023,
Train Epoch: [1/2] Iters:[1760/20018] transplant_loss 120.4732, rec_loss 0.0889, p_loss 0.6060, quant_error 1.9168, utilization 0.0012, perplexity 26.2902,
Train Epoch: [1/2] Iters:[1770/20018] transplant_loss 121.3460, rec_loss 0.0888, p_loss 0.6063, quant_error 1.9107, utilization 0.0012, perplexity 26.4894,
Train Epoch: [1/2] Iters:[1780/20018] transplant_loss 128.7573, rec_loss 0.0887, p_loss 0.6057, quant_error 1.9172, utilization 0.0013, perplexity 26.5222,
Train Epoch: [1/2] Iters:[1790/20018] transplant_loss 125.4821, rec_loss 0.0893, p_loss 0.6057, quant_error 1.9137, utilization 0.0012, perplexity 26.6939,
Train Epoch: [1/2] Iters:[1800/20018] transplant_loss 120.9188, rec_loss 0.0887, p_loss 0.6061, quant_error 1.9062, utilization 0.0012, perplexity 26.7806,
Train Epoch: [1/2] Iters:[1810/20018] transplant_loss 125.0490, rec_loss 0.0891, p_loss 0.6066, quant_error 1.8997, utilization 0.0012, perplexity 26.9963,
Train Epoch: [1/2] Iters:[1820/20018] transplant_loss 131.8123, rec_loss 0.0875, p_loss 0.6056, quant_error 1.8913, utilization 0.0012, perplexity 27.2385,
Train Epoch: [1/2] Iters:[1830/20018] transplant_loss 117.2031, rec_loss 0.0882, p_loss 0.6048, quant_error 1.8781, utilization 0.0012, perplexity 27.3307,
Train Epoch: [1/2] Iters:[1840/20018] transplant_loss 111.7758, rec_loss 0.0876, p_loss 0.6040, quant_error 1.8703, utilization 0.0013, perplexity 27.2993,
Train Epoch: [1/2] Iters:[1850/20018] transplant_loss 119.0835, rec_loss 0.0880, p_loss 0.6031, quant_error 1.8739, utilization 0.0013, perplexity 27.3340,
Train Epoch: [1/2] Iters:[1860/20018] transplant_loss 117.6360, rec_loss 0.0873, p_loss 0.6013, quant_error 1.8781, utilization 0.0013, perplexity 27.3509,
Train Epoch: [1/2] Iters:[1870/20018] transplant_loss 107.9048, rec_loss 0.0890, p_loss 0.6020, quant_error 1.8756, utilization 0.0013, perplexity 27.2068,
Train Epoch: [1/2] Iters:[1880/20018] transplant_loss 110.3062, rec_loss 0.0883, p_loss 0.6020, quant_error 1.8772, utilization 0.0013, perplexity 27.3652,
Train Epoch: [1/2] Iters:[1890/20018] transplant_loss 117.3044, rec_loss 0.0877, p_loss 0.6018, quant_error 1.8749, utilization 0.0013, perplexity 27.5961,
Train Epoch: [1/2] Iters:[1900/20018] transplant_loss 106.6357, rec_loss 0.0874, p_loss 0.6015, quant_error 1.8708, utilization 0.0013, perplexity 27.6381,
Train Epoch: [1/2] Iters:[1910/20018] transplant_loss 104.8604, rec_loss 0.0873, p_loss 0.6023, quant_error 1.8647, utilization 0.0013, perplexity 27.7289,
Train Epoch: [1/2] Iters:[1920/20018] transplant_loss 113.2838, rec_loss 0.0869, p_loss 0.6007, quant_error 1.8670, utilization 0.0013, perplexity 27.8966,
Train Epoch: [1/2] Iters:[1930/20018] transplant_loss 111.6009, rec_loss 0.0870, p_loss 0.6010, quant_error 1.8684, utilization 0.0013, perplexity 27.7561,
Train Epoch: [1/2] Iters:[1940/20018] transplant_loss 104.2848, rec_loss 0.0868, p_loss 0.6010, quant_error 1.8616, utilization 0.0013, perplexity 27.6553,
Train Epoch: [1/2] Iters:[1950/20018] transplant_loss 109.2286, rec_loss 0.0869, p_loss 0.6007, quant_error 1.8638, utilization 0.0013, perplexity 27.6817,
Train Epoch: [1/2] Iters:[1960/20018] transplant_loss 110.5551, rec_loss 0.0868, p_loss 0.6009, quant_error 1.8592, utilization 0.0013, perplexity 27.7363,
Train Epoch: [1/2] Iters:[1970/20018] transplant_loss 105.1469, rec_loss 0.0865, p_loss 0.6019, quant_error 1.8598, utilization 0.0013, perplexity 27.7828,
Train Epoch: [1/2] Iters:[1980/20018] transplant_loss 103.2743, rec_loss 0.0869, p_loss 0.6016, quant_error 1.8548, utilization 0.0013, perplexity 27.9075,
Train Epoch: [1/2] Iters:[1990/20018] transplant_loss 106.1023, rec_loss 0.0882, p_loss 0.6009, quant_error 1.8609, utilization 0.0013, perplexity 27.9835,
Train Epoch: [1/2] Iters:[2000/20018] transplant_loss 103.3852, rec_loss 0.0892, p_loss 0.6009, quant_error 1.8640, utilization 0.0013, perplexity 28.2172,
Train Epoch: [1/2] Iters:[2010/20018] transplant_loss 101.7789, rec_loss 0.0896, p_loss 0.6005, quant_error 1.8675, utilization 0.0013, perplexity 28.3115,
Train Epoch: [1/2] Iters:[2020/20018] transplant_loss 106.2053, rec_loss 0.0886, p_loss 0.5991, quant_error 1.8622, utilization 0.0013, perplexity 28.3385,
Train Epoch: [1/2] Iters:[2030/20018] transplant_loss 105.0538, rec_loss 0.0884, p_loss 0.5989, quant_error 1.8564, utilization 0.0013, perplexity 28.5105,
Train Epoch: [1/2] Iters:[2040/20018] transplant_loss 105.4437, rec_loss 0.0872, p_loss 0.5977, quant_error 1.8553, utilization 0.0013, perplexity 28.6436,
Train Epoch: [1/2] Iters:[2050/20018] transplant_loss 105.3337, rec_loss 0.0859, p_loss 0.5979, quant_error 1.8408, utilization 0.0013, perplexity 28.5174,
Train Epoch: [1/2] Iters:[2060/20018] transplant_loss 105.3038, rec_loss 0.0853, p_loss 0.5966, quant_error 1.8332, utilization 0.0013, perplexity 28.4236,
Train Epoch: [1/2] Iters:[2070/20018] transplant_loss 99.5951, rec_loss 0.0860, p_loss 0.5970, quant_error 1.8314, utilization 0.0013, perplexity 28.4067,
Train Epoch: [1/2] Iters:[2080/20018] transplant_loss 100.9554, rec_loss 0.0859, p_loss 0.5965, quant_error 1.8333, utilization 0.0013, perplexity 28.3800,
Train Epoch: [1/2] Iters:[2090/20018] transplant_loss 97.1548, rec_loss 0.0860, p_loss 0.5977, quant_error 1.8263, utilization 0.0013, perplexity 28.4387,
Train Epoch: [1/2] Iters:[2100/20018] transplant_loss 93.7587, rec_loss 0.0868, p_loss 0.5970, quant_error 1.8280, utilization 0.0013, perplexity 28.4482,
Train Epoch: [1/2] Iters:[2110/20018] transplant_loss 95.8794, rec_loss 0.0881, p_loss 0.5974, quant_error 1.8347, utilization 0.0013, perplexity 28.5013,
Train Epoch: [1/2] Iters:[2120/20018] transplant_loss 101.4106, rec_loss 0.0880, p_loss 0.5979, quant_error 1.8354, utilization 0.0013, perplexity 28.6796,
Train Epoch: [1/2] Iters:[2130/20018] transplant_loss 98.1375, rec_loss 0.0871, p_loss 0.5983, quant_error 1.8303, utilization 0.0013, perplexity 28.7080,
Train Epoch: [1/2] Iters:[2140/20018] transplant_loss 96.9890, rec_loss 0.0863, p_loss 0.5990, quant_error 1.8295, utilization 0.0013, perplexity 28.7516,
Train Epoch: [1/2] Iters:[2150/20018] transplant_loss 101.8635, rec_loss 0.0860, p_loss 0.5985, quant_error 1.8289, utilization 0.0013, perplexity 28.9365,
Train Epoch: [1/2] Iters:[2160/20018] transplant_loss 97.3645, rec_loss 0.0856, p_loss 0.5988, quant_error 1.8279, utilization 0.0013, perplexity 28.9942,
Train Epoch: [1/2] Iters:[2170/20018] transplant_loss 89.9283, rec_loss 0.0855, p_loss 0.5979, quant_error 1.8218, utilization 0.0013, perplexity 28.9203,
Train Epoch: [1/2] Iters:[2180/20018] transplant_loss 92.2448, rec_loss 0.0862, p_loss 0.5959, quant_error 1.8205, utilization 0.0013, perplexity 29.1029,
Train Epoch: [1/2] Iters:[2190/20018] transplant_loss 92.0270, rec_loss 0.0863, p_loss 0.5943, quant_error 1.8208, utilization 0.0013, perplexity 29.0878,
Train Epoch: [1/2] Iters:[2200/20018] transplant_loss 88.5585, rec_loss 0.0857, p_loss 0.5944, quant_error 1.8146, utilization 0.0013, perplexity 29.0205,
Train Epoch: [1/2] Iters:[2210/20018] transplant_loss 88.5499, rec_loss 0.0842, p_loss 0.5921, quant_error 1.8008, utilization 0.0013, perplexity 29.2497,
Train Epoch: [1/2] Iters:[2220/20018] transplant_loss 86.0274, rec_loss 0.0843, p_loss 0.5923, quant_error 1.8061, utilization 0.0013, perplexity 29.3853,
Train Epoch: [1/2] Iters:[2230/20018] transplant_loss 83.3413, rec_loss 0.0829, p_loss 0.5929, quant_error 1.7958, utilization 0.0013, perplexity 29.5202,
Train Epoch: [1/2] Iters:[2240/20018] transplant_loss 82.5475, rec_loss 0.0833, p_loss 0.5923, quant_error 1.7876, utilization 0.0013, perplexity 29.5723,
Train Epoch: [1/2] Iters:[2250/20018] transplant_loss 82.1576, rec_loss 0.0828, p_loss 0.5924, quant_error 1.7837, utilization 0.0013, perplexity 29.7396,
Train Epoch: [1/2] Iters:[2260/20018] transplant_loss 83.6806, rec_loss 0.0841, p_loss 0.5942, quant_error 1.7922, utilization 0.0013, perplexity 29.6847,
Train Epoch: [1/2] Iters:[2270/20018] transplant_loss 88.2586, rec_loss 0.0838, p_loss 0.5939, quant_error 1.7862, utilization 0.0013, perplexity 29.8764,
Train Epoch: [1/2] Iters:[2280/20018] transplant_loss 86.4670, rec_loss 0.0852, p_loss 0.5950, quant_error 1.7973, utilization 0.0013, perplexity 29.7492,
Train Epoch: [1/2] Iters:[2290/20018] transplant_loss 87.1856, rec_loss 0.0850, p_loss 0.5953, quant_error 1.7972, utilization 0.0013, perplexity 29.8340,
Train Epoch: [1/2] Iters:[2300/20018] transplant_loss 86.4547, rec_loss 0.0853, p_loss 0.5940, quant_error 1.7943, utilization 0.0013, perplexity 29.9048,
Train Epoch: [1/2] Iters:[2310/20018] transplant_loss 82.5939, rec_loss 0.0839, p_loss 0.5928, quant_error 1.7849, utilization 0.0013, perplexity 29.9671,
Train Epoch: [1/2] Iters:[2320/20018] transplant_loss 79.9082, rec_loss 0.0840, p_loss 0.5908, quant_error 1.7872, utilization 0.0013, perplexity 29.9038,
Train Epoch: [1/2] Iters:[2330/20018] transplant_loss 80.3544, rec_loss 0.0832, p_loss 0.5896, quant_error 1.7792, utilization 0.0013, perplexity 29.9390,
Train Epoch: [1/2] Iters:[2340/20018] transplant_loss 83.3291, rec_loss 0.0827, p_loss 0.5880, quant_error 1.7815, utilization 0.0013, perplexity 30.0092,
Train Epoch: [1/2] Iters:[2350/20018] transplant_loss 83.5676, rec_loss 0.0821, p_loss 0.5890, quant_error 1.7813, utilization 0.0013, perplexity 29.9363,
Train Epoch: [1/2] Iters:[2360/20018] transplant_loss 84.4285, rec_loss 0.0832, p_loss 0.5889, quant_error 1.7825, utilization 0.0013, perplexity 30.0184,
Train Epoch: [1/2] Iters:[2370/20018] transplant_loss 82.3271, rec_loss 0.0837, p_loss 0.5901, quant_error 1.7706, utilization 0.0013, perplexity 30.1718,
Train Epoch: [1/2] Iters:[2380/20018] transplant_loss 81.1026, rec_loss 0.0836, p_loss 0.5902, quant_error 1.7712, utilization 0.0013, perplexity 30.2135,
Train Epoch: [1/2] Iters:[2390/20018] transplant_loss 81.8727, rec_loss 0.0838, p_loss 0.5901, quant_error 1.7666, utilization 0.0013, perplexity 30.3734,
Train Epoch: [1/2] Iters:[2400/20018] transplant_loss 80.3307, rec_loss 0.0839, p_loss 0.5879, quant_error 1.7631, utilization 0.0013, perplexity 30.5241,
Train Epoch: [1/2] Iters:[2410/20018] transplant_loss 76.7284, rec_loss 0.0829, p_loss 0.5877, quant_error 1.7538, utilization 0.0013, perplexity 30.3794,
Train Epoch: [1/2] Iters:[2420/20018] transplant_loss 78.5633, rec_loss 0.0829, p_loss 0.5889, quant_error 1.7682, utilization 0.0013, perplexity 30.4547,
Train Epoch: [1/2] Iters:[2430/20018] transplant_loss 82.4825, rec_loss 0.0834, p_loss 0.5877, quant_error 1.7654, utilization 0.0013, perplexity 30.7127,
Train Epoch: [1/2] Iters:[2440/20018] transplant_loss 75.0295, rec_loss 0.0835, p_loss 0.5883, quant_error 1.7616, utilization 0.0013, perplexity 30.5519,
Train Epoch: [1/2] Iters:[2450/20018] transplant_loss 73.8053, rec_loss 0.0839, p_loss 0.5906, quant_error 1.7700, utilization 0.0013, perplexity 30.5139,
Train Epoch: [1/2] Iters:[2460/20018] transplant_loss 76.9028, rec_loss 0.0837, p_loss 0.5899, quant_error 1.7709, utilization 0.0013, perplexity 30.8974,
Train Epoch: [1/2] Iters:[2470/20018] transplant_loss 74.6235, rec_loss 0.0834, p_loss 0.5883, quant_error 1.7565, utilization 0.0013, perplexity 30.7517,
Train Epoch: [1/2] Iters:[2480/20018] transplant_loss 70.8115, rec_loss 0.0834, p_loss 0.5894, quant_error 1.7566, utilization 0.0013, perplexity 30.6875,
Train Epoch: [1/2] Iters:[2490/20018] transplant_loss 73.0003, rec_loss 0.0830, p_loss 0.5893, quant_error 1.7601, utilization 0.0013, perplexity 30.7290,
Train Epoch: [1/2] Iters:[2500/20018] transplant_loss 74.6598, rec_loss 0.0839, p_loss 0.5880, quant_error 1.7568, utilization 0.0013, perplexity 30.7086,
Train Epoch: [1/2] Iters:[2510/20018] transplant_loss 74.6192, rec_loss 0.0850, p_loss 0.5897, quant_error 1.7648, utilization 0.0013, perplexity 30.5925,
Train Epoch: [1/2] Iters:[2520/20018] transplant_loss 76.2744, rec_loss 0.0850, p_loss 0.5908, quant_error 1.7731, utilization 0.0013, perplexity 30.7062,
Train Epoch: [1/2] Iters:[2530/20018] transplant_loss 77.0652, rec_loss 0.0849, p_loss 0.5906, quant_error 1.7725, utilization 0.0013, perplexity 30.5456,
Train Epoch: [1/2] Iters:[2540/20018] transplant_loss 74.9361, rec_loss 0.0861, p_loss 0.5920, quant_error 1.7728, utilization 0.0013, perplexity 30.4884,
Train Epoch: [1/2] Iters:[2550/20018] transplant_loss 75.4862, rec_loss 0.0848, p_loss 0.5913, quant_error 1.7685, utilization 0.0013, perplexity 30.7375,
Train Epoch: [1/2] Iters:[2560/20018] transplant_loss 74.8157, rec_loss 0.0843, p_loss 0.5899, quant_error 1.7609, utilization 0.0013, perplexity 30.7732,
Train Epoch: [1/2] Iters:[2570/20018] transplant_loss 73.3656, rec_loss 0.0843, p_loss 0.5884, quant_error 1.7558, utilization 0.0013, perplexity 30.7781,
Train Epoch: [1/2] Iters:[2580/20018] transplant_loss 74.6728, rec_loss 0.0836, p_loss 0.5877, quant_error 1.7504, utilization 0.0013, perplexity 31.0183,
Train Epoch: [1/2] Iters:[2590/20018] transplant_loss 75.4421, rec_loss 0.0829, p_loss 0.5872, quant_error 1.7487, utilization 0.0013, perplexity 31.1853,
Train Epoch: [1/2] Iters:[2600/20018] transplant_loss 72.9201, rec_loss 0.0830, p_loss 0.5874, quant_error 1.7478, utilization 0.0013, perplexity 31.1756,
Train Epoch: [1/2] Iters:[2610/20018] transplant_loss 72.2405, rec_loss 0.0827, p_loss 0.5875, quant_error 1.7441, utilization 0.0013, perplexity 31.2411,
Train Epoch: [1/2] Iters:[2620/20018] transplant_loss 70.2357, rec_loss 0.0823, p_loss 0.5873, quant_error 1.7416, utilization 0.0013, perplexity 31.2655,
Train Epoch: [1/2] Iters:[2630/20018] transplant_loss 68.9471, rec_loss 0.0837, p_loss 0.5872, quant_error 1.7503, utilization 0.0013, perplexity 31.3140,
Train Epoch: [1/2] Iters:[2640/20018] transplant_loss 69.5770, rec_loss 0.0841, p_loss 0.5864, quant_error 1.7467, utilization 0.0013, perplexity 31.3377,
Train Epoch: [1/2] Iters:[2650/20018] transplant_loss 69.0402, rec_loss 0.0844, p_loss 0.5867, quant_error 1.7539, utilization 0.0013, perplexity 31.3398,
Train Epoch: [1/2] Iters:[2660/20018] transplant_loss 68.8258, rec_loss 0.0846, p_loss 0.5869, quant_error 1.7514, utilization 0.0013, perplexity 31.3246,
Train Epoch: [1/2] Iters:[2670/20018] transplant_loss 69.6413, rec_loss 0.0841, p_loss 0.5860, quant_error 1.7437, utilization 0.0013, perplexity 31.4757,
Train Epoch: [1/2] Iters:[2680/20018] transplant_loss 65.2319, rec_loss 0.0831, p_loss 0.5849, quant_error 1.7344, utilization 0.0013, perplexity 31.6446,
Train Epoch: [1/2] Iters:[2690/20018] transplant_loss 60.5197, rec_loss 0.0829, p_loss 0.5848, quant_error 1.7378, utilization 0.0013, perplexity 31.8194,
Train Epoch: [1/2] Iters:[2700/20018] transplant_loss 61.0546, rec_loss 0.0818, p_loss 0.5833, quant_error 1.7211, utilization 0.0013, perplexity 31.8497,
Train Epoch: [1/2] Iters:[2710/20018] transplant_loss 58.9016, rec_loss 0.0812, p_loss 0.5818, quant_error 1.7123, utilization 0.0013, perplexity 31.9520,
Train Epoch: [1/2] Iters:[2720/20018] transplant_loss 59.5089, rec_loss 0.0816, p_loss 0.5815, quant_error 1.7128, utilization 0.0013, perplexity 31.9531,
Train Epoch: [1/2] Iters:[2730/20018] transplant_loss 60.7729, rec_loss 0.0814, p_loss 0.5815, quant_error 1.7093, utilization 0.0013, perplexity 31.9810,
Train Epoch: [1/2] Iters:[2740/20018] transplant_loss 61.2202, rec_loss 0.0814, p_loss 0.5817, quant_error 1.7082, utilization 0.0013, perplexity 31.9516,
Train Epoch: [1/2] Iters:[2750/20018] transplant_loss 60.0418, rec_loss 0.0828, p_loss 0.5841, quant_error 1.7148, utilization 0.0013, perplexity 32.0379,
Train Epoch: [1/2] Iters:[2760/20018] transplant_loss 62.5574, rec_loss 0.0836, p_loss 0.5857, quant_error 1.7290, utilization 0.0013, perplexity 32.0247,
Train Epoch: [1/2] Iters:[2770/20018] transplant_loss 61.5831, rec_loss 0.0826, p_loss 0.5847, quant_error 1.7217, utilization 0.0013, perplexity 32.0051,
Train Epoch: [1/2] Iters:[2780/20018] transplant_loss 59.1403, rec_loss 0.0828, p_loss 0.5851, quant_error 1.7191, utilization 0.0013, perplexity 31.9937,
Train Epoch: [1/2] Iters:[2790/20018] transplant_loss 59.5267, rec_loss 0.0814, p_loss 0.5819, quant_error 1.7057, utilization 0.0013, perplexity 32.0815,
Train Epoch: [1/2] Iters:[2800/20018] transplant_loss 59.9082, rec_loss 0.0812, p_loss 0.5793, quant_error 1.7025, utilization 0.0013, perplexity 32.1663,
