dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.5886, rec_loss 0.3151, p_loss 0.7235, quant_error 3.9487, utilization 0.0193, perplexity 460.7232,
Train Epoch: [1/2] Iters:[1340/20018] transplant_loss 127.7460, rec_loss 0.0903, p_loss 0.6091, quant_error 1.9989, utilization 0.0006, perplexity 22.8453,
Train Epoch: [1/2] Iters:[1350/20018] transplant_loss 124.9618, rec_loss 0.0906, p_loss 0.6096, quant_error 1.9989, utilization 0.0006, perplexity 22.6967,
Train Epoch: [1/2] Iters:[1360/20018] transplant_loss 128.1995, rec_loss 0.0894, p_loss 0.6079, quant_error 1.9920, utilization 0.0006, perplexity 22.6019,
Train Epoch: [1/2] Iters:[1370/20018] transplant_loss 129.9942, rec_loss 0.0885, p_loss 0.6068, quant_error 1.9855, utilization 0.0006, perplexity 22.6122,
Train Epoch: [1/2] Iters:[1380/20018] transplant_loss 122.1161, rec_loss 0.0890, p_loss 0.6072, quant_error 1.9839, utilization 0.0007, perplexity 22.6119,
Train Epoch: [1/2] Iters:[1390/20018] transplant_loss 108.2696, rec_loss 0.0894, p_loss 0.6070, quant_error 1.9790, utilization 0.0007, perplexity 22.6417,
Train Epoch: [1/2] Iters:[1400/20018] transplant_loss 108.9160, rec_loss 0.0897, p_loss 0.6068, quant_error 1.9740, utilization 0.0007, perplexity 22.8794,
Train Epoch: [1/2] Iters:[1410/20018] transplant_loss 113.2625, rec_loss 0.0904, p_loss 0.6081, quant_error 1.9858, utilization 0.0007, perplexity 23.1464,
Train Epoch: [1/2] Iters:[1420/20018] transplant_loss 111.3508, rec_loss 0.0895, p_loss 0.6076, quant_error 1.9691, utilization 0.0006, perplexity 23.2969,
Train Epoch: [1/2] Iters:[1430/20018] transplant_loss 107.8881, rec_loss 0.0887, p_loss 0.6061, quant_error 1.9583, utilization 0.0007, perplexity 23.3524,
Train Epoch: [1/2] Iters:[1440/20018] transplant_loss 106.4644, rec_loss 0.0878, p_loss 0.6062, quant_error 1.9540, utilization 0.0007, perplexity 23.4644,
Train Epoch: [1/2] Iters:[1450/20018] transplant_loss 103.3993, rec_loss 0.0857, p_loss 0.6051, quant_error 1.9470, utilization 0.0007, perplexity 23.5818,
Train Epoch: [1/2] Iters:[1460/20018] transplant_loss 102.8730, rec_loss 0.0851, p_loss 0.6053, quant_error 1.9422, utilization 0.0007, perplexity 23.5888,
Train Epoch: [1/2] Iters:[1470/20018] transplant_loss 106.2080, rec_loss 0.0850, p_loss 0.6048, quant_error 1.9476, utilization 0.0007, perplexity 23.3755,
Train Epoch: [1/2] Iters:[1480/20018] transplant_loss 103.6711, rec_loss 0.0852, p_loss 0.6050, quant_error 1.9466, utilization 0.0007, perplexity 23.4627,
Train Epoch: [1/2] Iters:[1490/20018] transplant_loss 103.4316, rec_loss 0.0856, p_loss 0.6044, quant_error 1.9415, utilization 0.0007, perplexity 23.4227,
Train Epoch: [1/2] Iters:[1500/20018] transplant_loss 105.7087, rec_loss 0.0856, p_loss 0.6038, quant_error 1.9370, utilization 0.0007, perplexity 23.5394,
Train Epoch: [1/2] Iters:[1510/20018] transplant_loss 100.1980, rec_loss 0.0860, p_loss 0.6038, quant_error 1.9285, utilization 0.0007, perplexity 23.6130,
Train Epoch: [1/2] Iters:[1520/20018] transplant_loss 102.2440, rec_loss 0.0865, p_loss 0.6039, quant_error 1.9259, utilization 0.0007, perplexity 23.9423,
Train Epoch: [1/2] Iters:[1530/20018] transplant_loss 105.1058, rec_loss 0.0865, p_loss 0.6045, quant_error 1.9283, utilization 0.0007, perplexity 24.0414,
Train Epoch: [1/2] Iters:[1540/20018] transplant_loss 104.0064, rec_loss 0.0870, p_loss 0.6050, quant_error 1.9285, utilization 0.0007, perplexity 24.2159,
Train Epoch: [1/2] Iters:[1550/20018] transplant_loss 101.9693, rec_loss 0.0872, p_loss 0.6051, quant_error 1.9242, utilization 0.0007, perplexity 24.3412,
Train Epoch: [1/2] Iters:[1560/20018] transplant_loss 102.5888, rec_loss 0.0861, p_loss 0.6040, quant_error 1.9195, utilization 0.0007, perplexity 24.4525,
Train Epoch: [1/2] Iters:[1570/20018] transplant_loss 94.0541, rec_loss 0.0852, p_loss 0.6047, quant_error 1.9113, utilization 0.0007, perplexity 24.3869,
Train Epoch: [1/2] Iters:[1580/20018] transplant_loss 94.6201, rec_loss 0.0851, p_loss 0.6021, quant_error 1.9038, utilization 0.0007, perplexity 24.4799,
Train Epoch: [1/2] Iters:[1590/20018] transplant_loss 93.6652, rec_loss 0.0847, p_loss 0.6015, quant_error 1.9000, utilization 0.0007, perplexity 24.5411,
Train Epoch: [1/2] Iters:[1600/20018] transplant_loss 85.9909, rec_loss 0.0847, p_loss 0.6023, quant_error 1.8942, utilization 0.0007, perplexity 24.5376,
Train Epoch: [1/2] Iters:[1610/20018] transplant_loss 86.7123, rec_loss 0.0847, p_loss 0.6014, quant_error 1.8930, utilization 0.0007, perplexity 24.5780,
Train Epoch: [1/2] Iters:[1620/20018] transplant_loss 90.1002, rec_loss 0.0860, p_loss 0.6002, quant_error 1.8972, utilization 0.0007, perplexity 24.8156,
Train Epoch: [1/2] Iters:[1630/20018] transplant_loss 83.7699, rec_loss 0.0859, p_loss 0.6009, quant_error 1.8947, utilization 0.0007, perplexity 24.9232,
Train Epoch: [1/2] Iters:[1640/20018] transplant_loss 82.4553, rec_loss 0.0854, p_loss 0.5996, quant_error 1.8925, utilization 0.0007, perplexity 24.8977,
Train Epoch: [1/2] Iters:[1650/20018] transplant_loss 87.8504, rec_loss 0.0857, p_loss 0.5983, quant_error 1.8994, utilization 0.0007, perplexity 25.0127,
Train Epoch: [1/2] Iters:[1660/20018] transplant_loss 86.4203, rec_loss 0.0852, p_loss 0.5981, quant_error 1.8943, utilization 0.0007, perplexity 25.0046,
Train Epoch: [1/2] Iters:[1670/20018] transplant_loss 84.9973, rec_loss 0.0851, p_loss 0.5994, quant_error 1.8949, utilization 0.0007, perplexity 24.9314,
Train Epoch: [1/2] Iters:[1680/20018] transplant_loss 85.8561, rec_loss 0.0862, p_loss 0.5995, quant_error 1.9004, utilization 0.0007, perplexity 24.8896,
Train Epoch: [1/2] Iters:[1690/20018] transplant_loss 84.6310, rec_loss 0.0861, p_loss 0.6009, quant_error 1.8954, utilization 0.0007, perplexity 25.0625,
Train Epoch: [1/2] Iters:[1700/20018] transplant_loss 84.8369, rec_loss 0.0852, p_loss 0.6007, quant_error 1.8872, utilization 0.0007, perplexity 25.1122,
Train Epoch: [1/2] Iters:[1710/20018] transplant_loss 87.2506, rec_loss 0.0861, p_loss 0.6006, quant_error 1.8870, utilization 0.0007, perplexity 25.2763,
Train Epoch: [1/2] Iters:[1720/20018] transplant_loss 82.3967, rec_loss 0.0846, p_loss 0.5990, quant_error 1.8783, utilization 0.0007, perplexity 25.2294,
Train Epoch: [1/2] Iters:[1730/20018] transplant_loss 80.3083, rec_loss 0.0836, p_loss 0.5988, quant_error 1.8661, utilization 0.0007, perplexity 25.3653,
Train Epoch: [1/2] Iters:[1740/20018] transplant_loss 81.9622, rec_loss 0.0843, p_loss 0.5979, quant_error 1.8690, utilization 0.0007, perplexity 25.2933,
Train Epoch: [1/2] Iters:[1750/20018] transplant_loss 81.5977, rec_loss 0.0849, p_loss 0.5985, quant_error 1.8736, utilization 0.0007, perplexity 25.3373,
Train Epoch: [1/2] Iters:[1760/20018] transplant_loss 79.3591, rec_loss 0.0840, p_loss 0.5994, quant_error 1.8764, utilization 0.0007, perplexity 25.3501,
Train Epoch: [1/2] Iters:[1770/20018] transplant_loss 81.2802, rec_loss 0.0850, p_loss 0.6001, quant_error 1.8737, utilization 0.0007, perplexity 25.4097,
Train Epoch: [1/2] Iters:[1780/20018] transplant_loss 88.1158, rec_loss 0.0844, p_loss 0.5999, quant_error 1.8791, utilization 0.0007, perplexity 25.4871,
Train Epoch: [1/2] Iters:[1790/20018] transplant_loss 86.1570, rec_loss 0.0840, p_loss 0.6003, quant_error 1.8744, utilization 0.0007, perplexity 25.6735,
Train Epoch: [1/2] Iters:[1800/20018] transplant_loss 79.6320, rec_loss 0.0830, p_loss 0.6002, quant_error 1.8603, utilization 0.0007, perplexity 25.7412,
Train Epoch: [1/2] Iters:[1810/20018] transplant_loss 76.1269, rec_loss 0.0838, p_loss 0.5997, quant_error 1.8524, utilization 0.0007, perplexity 25.7325,
Train Epoch: [1/2] Iters:[1820/20018] transplant_loss 80.7596, rec_loss 0.0821, p_loss 0.5986, quant_error 1.8456, utilization 0.0007, perplexity 25.9047,
Train Epoch: [1/2] Iters:[1830/20018] transplant_loss 72.9875, rec_loss 0.0829, p_loss 0.5981, quant_error 1.8340, utilization 0.0007, perplexity 26.1143,
Train Epoch: [1/2] Iters:[1840/20018] transplant_loss 69.7539, rec_loss 0.0831, p_loss 0.5974, quant_error 1.8314, utilization 0.0007, perplexity 26.0704,
Train Epoch: [1/2] Iters:[1850/20018] transplant_loss 72.2001, rec_loss 0.0836, p_loss 0.5970, quant_error 1.8369, utilization 0.0007, perplexity 25.9688,
Train Epoch: [1/2] Iters:[1860/20018] transplant_loss 75.6880, rec_loss 0.0825, p_loss 0.5955, quant_error 1.8362, utilization 0.0007, perplexity 26.0809,
Train Epoch: [1/2] Iters:[1870/20018] transplant_loss 69.9954, rec_loss 0.0838, p_loss 0.5965, quant_error 1.8354, utilization 0.0007, perplexity 26.2535,
Train Epoch: [1/2] Iters:[1880/20018] transplant_loss 71.3592, rec_loss 0.0835, p_loss 0.5969, quant_error 1.8385, utilization 0.0007, perplexity 26.2728,
Train Epoch: [1/2] Iters:[1890/20018] transplant_loss 72.9487, rec_loss 0.0828, p_loss 0.5964, quant_error 1.8311, utilization 0.0007, perplexity 26.4595,
Train Epoch: [1/2] Iters:[1900/20018] transplant_loss 72.0628, rec_loss 0.0834, p_loss 0.5960, quant_error 1.8322, utilization 0.0007, perplexity 26.6534,
Train Epoch: [1/2] Iters:[1910/20018] transplant_loss 71.6508, rec_loss 0.0840, p_loss 0.5972, quant_error 1.8346, utilization 0.0007, perplexity 26.6186,
Train Epoch: [1/2] Iters:[1920/20018] transplant_loss 72.5871, rec_loss 0.0839, p_loss 0.5959, quant_error 1.8344, utilization 0.0007, perplexity 26.5120,
Train Epoch: [1/2] Iters:[1930/20018] transplant_loss 69.9813, rec_loss 0.0835, p_loss 0.5952, quant_error 1.8302, utilization 0.0007, perplexity 26.4479,
Train Epoch: [1/2] Iters:[1940/20018] transplant_loss 69.0269, rec_loss 0.0838, p_loss 0.5940, quant_error 1.8247, utilization 0.0007, perplexity 26.5814,
Train Epoch: [1/2] Iters:[1950/20018] transplant_loss 69.1581, rec_loss 0.0829, p_loss 0.5936, quant_error 1.8207, utilization 0.0007, perplexity 26.5051,
Train Epoch: [1/2] Iters:[1960/20018] transplant_loss 66.5884, rec_loss 0.0825, p_loss 0.5934, quant_error 1.8128, utilization 0.0007, perplexity 26.7406,
Train Epoch: [1/2] Iters:[1970/20018] transplant_loss 65.6304, rec_loss 0.0822, p_loss 0.5938, quant_error 1.8136, utilization 0.0007, perplexity 27.0132,
Train Epoch: [1/2] Iters:[1980/20018] transplant_loss 64.2602, rec_loss 0.0829, p_loss 0.5941, quant_error 1.8099, utilization 0.0007, perplexity 27.0664,
Train Epoch: [1/2] Iters:[1990/20018] transplant_loss 64.0403, rec_loss 0.0837, p_loss 0.5946, quant_error 1.8178, utilization 0.0007, perplexity 26.8493,
Train Epoch: [1/2] Iters:[2000/20018] transplant_loss 64.5047, rec_loss 0.0841, p_loss 0.5941, quant_error 1.8162, utilization 0.0007, perplexity 27.0974,
Train Epoch: [1/2] Iters:[2010/20018] transplant_loss 63.5561, rec_loss 0.0845, p_loss 0.5940, quant_error 1.8160, utilization 0.0007, perplexity 26.9333,
Train Epoch: [1/2] Iters:[2020/20018] transplant_loss 61.8632, rec_loss 0.0839, p_loss 0.5922, quant_error 1.8069, utilization 0.0007, perplexity 26.9073,
Train Epoch: [1/2] Iters:[2030/20018] transplant_loss 64.4140, rec_loss 0.0838, p_loss 0.5923, quant_error 1.8067, utilization 0.0007, perplexity 26.9454,
Train Epoch: [1/2] Iters:[2040/20018] transplant_loss 70.1808, rec_loss 0.0823, p_loss 0.5909, quant_error 1.8002, utilization 0.0007, perplexity 27.2141,
Train Epoch: [1/2] Iters:[2050/20018] transplant_loss 68.3888, rec_loss 0.0823, p_loss 0.5913, quant_error 1.7911, utilization 0.0007, perplexity 27.3661,
Train Epoch: [1/2] Iters:[2060/20018] transplant_loss 67.3018, rec_loss 0.0819, p_loss 0.5901, quant_error 1.7864, utilization 0.0007, perplexity 27.5052,
Train Epoch: [1/2] Iters:[2070/20018] transplant_loss 68.5932, rec_loss 0.0823, p_loss 0.5904, quant_error 1.7817, utilization 0.0007, perplexity 27.6486,
Train Epoch: [1/2] Iters:[2080/20018] transplant_loss 67.6379, rec_loss 0.0821, p_loss 0.5898, quant_error 1.7808, utilization 0.0007, perplexity 27.7085,
Train Epoch: [1/2] Iters:[2090/20018] transplant_loss 62.9259, rec_loss 0.0827, p_loss 0.5907, quant_error 1.7749, utilization 0.0007, perplexity 27.8425,
Train Epoch: [1/2] Iters:[2100/20018] transplant_loss 63.3023, rec_loss 0.0829, p_loss 0.5896, quant_error 1.7742, utilization 0.0007, perplexity 27.7466,
Train Epoch: [1/2] Iters:[2110/20018] transplant_loss 65.9784, rec_loss 0.0841, p_loss 0.5893, quant_error 1.7786, utilization 0.0007, perplexity 27.7444,
Train Epoch: [1/2] Iters:[2120/20018] transplant_loss 67.7733, rec_loss 0.0844, p_loss 0.5908, quant_error 1.7850, utilization 0.0007, perplexity 27.6703,
Train Epoch: [1/2] Iters:[2130/20018] transplant_loss 67.5672, rec_loss 0.0838, p_loss 0.5908, quant_error 1.7765, utilization 0.0007, perplexity 27.6429,
Train Epoch: [1/2] Iters:[2140/20018] transplant_loss 66.9461, rec_loss 0.0837, p_loss 0.5927, quant_error 1.7820, utilization 0.0007, perplexity 27.6195,
Train Epoch: [1/2] Iters:[2150/20018] transplant_loss 68.1278, rec_loss 0.0831, p_loss 0.5927, quant_error 1.7788, utilization 0.0007, perplexity 27.6667,
Train Epoch: [1/2] Iters:[2160/20018] transplant_loss 68.7622, rec_loss 0.0826, p_loss 0.5935, quant_error 1.7768, utilization 0.0007, perplexity 27.8306,
Train Epoch: [1/2] Iters:[2170/20018] transplant_loss 67.3460, rec_loss 0.0830, p_loss 0.5925, quant_error 1.7732, utilization 0.0007, perplexity 27.7557,
Train Epoch: [1/2] Iters:[2180/20018] transplant_loss 68.8556, rec_loss 0.0840, p_loss 0.5914, quant_error 1.7739, utilization 0.0007, perplexity 27.9349,
Train Epoch: [1/2] Iters:[2190/20018] transplant_loss 69.1272, rec_loss 0.0839, p_loss 0.5898, quant_error 1.7722, utilization 0.0007, perplexity 27.9020,
Train Epoch: [1/2] Iters:[2200/20018] transplant_loss 70.1664, rec_loss 0.0848, p_loss 0.5907, quant_error 1.7762, utilization 0.0007, perplexity 28.0601,
Train Epoch: [1/2] Iters:[2210/20018] transplant_loss 68.9055, rec_loss 0.0839, p_loss 0.5891, quant_error 1.7704, utilization 0.0007, perplexity 28.1383,
Train Epoch: [1/2] Iters:[2220/20018] transplant_loss 68.0182, rec_loss 0.0833, p_loss 0.5893, quant_error 1.7734, utilization 0.0007, perplexity 28.3582,
Train Epoch: [1/2] Iters:[2230/20018] transplant_loss 65.6754, rec_loss 0.0820, p_loss 0.5900, quant_error 1.7672, utilization 0.0007, perplexity 28.4628,
Train Epoch: [1/2] Iters:[2240/20018] transplant_loss 65.5353, rec_loss 0.0824, p_loss 0.5894, quant_error 1.7569, utilization 0.0007, perplexity 28.6501,
Train Epoch: [1/2] Iters:[2250/20018] transplant_loss 64.3918, rec_loss 0.0818, p_loss 0.5892, quant_error 1.7481, utilization 0.0007, perplexity 28.5821,
Train Epoch: [1/2] Iters:[2260/20018] transplant_loss 62.8827, rec_loss 0.0827, p_loss 0.5908, quant_error 1.7477, utilization 0.0007, perplexity 28.4461,
Train Epoch: [1/2] Iters:[2270/20018] transplant_loss 64.0971, rec_loss 0.0825, p_loss 0.5902, quant_error 1.7396, utilization 0.0007, perplexity 28.5478,
Train Epoch: [1/2] Iters:[2280/20018] transplant_loss 64.7199, rec_loss 0.0834, p_loss 0.5900, quant_error 1.7440, utilization 0.0007, perplexity 28.6167,
Train Epoch: [1/2] Iters:[2290/20018] transplant_loss 63.5089, rec_loss 0.0830, p_loss 0.5896, quant_error 1.7429, utilization 0.0007, perplexity 28.5897,
Train Epoch: [1/2] Iters:[2300/20018] transplant_loss 62.5453, rec_loss 0.0829, p_loss 0.5883, quant_error 1.7422, utilization 0.0007, perplexity 28.6366,
Train Epoch: [1/2] Iters:[2310/20018] transplant_loss 63.3507, rec_loss 0.0817, p_loss 0.5870, quant_error 1.7376, utilization 0.0007, perplexity 28.7162,
Train Epoch: [1/2] Iters:[2320/20018] transplant_loss 64.4981, rec_loss 0.0820, p_loss 0.5852, quant_error 1.7409, utilization 0.0007, perplexity 28.6723,
Train Epoch: [1/2] Iters:[2330/20018] transplant_loss 63.9788, rec_loss 0.0813, p_loss 0.5841, quant_error 1.7316, utilization 0.0007, perplexity 28.7053,
Train Epoch: [1/2] Iters:[2340/20018] transplant_loss 63.3862, rec_loss 0.0815, p_loss 0.5827, quant_error 1.7321, utilization 0.0007, perplexity 28.7171,
Train Epoch: [1/2] Iters:[2350/20018] transplant_loss 62.2003, rec_loss 0.0808, p_loss 0.5826, quant_error 1.7253, utilization 0.0007, perplexity 28.8614,
Train Epoch: [1/2] Iters:[2360/20018] transplant_loss 62.3643, rec_loss 0.0818, p_loss 0.5821, quant_error 1.7229, utilization 0.0007, perplexity 28.9211,
Train Epoch: [1/2] Iters:[2370/20018] transplant_loss 59.8663, rec_loss 0.0821, p_loss 0.5826, quant_error 1.7106, utilization 0.0007, perplexity 28.9958,
Train Epoch: [1/2] Iters:[2380/20018] transplant_loss 57.5472, rec_loss 0.0820, p_loss 0.5835, quant_error 1.7155, utilization 0.0007, perplexity 28.9419,
Train Epoch: [1/2] Iters:[2390/20018] transplant_loss 58.7112, rec_loss 0.0812, p_loss 0.5836, quant_error 1.7112, utilization 0.0007, perplexity 29.0572,
Train Epoch: [1/2] Iters:[2400/20018] transplant_loss 59.4839, rec_loss 0.0807, p_loss 0.5821, quant_error 1.7088, utilization 0.0007, perplexity 29.0094,
Train Epoch: [1/2] Iters:[2410/20018] transplant_loss 56.4712, rec_loss 0.0796, p_loss 0.5824, quant_error 1.6996, utilization 0.0007, perplexity 29.1325,
Train Epoch: [1/2] Iters:[2420/20018] transplant_loss 54.8308, rec_loss 0.0800, p_loss 0.5838, quant_error 1.7101, utilization 0.0007, perplexity 29.1838,
Train Epoch: [1/2] Iters:[2430/20018] transplant_loss 56.6362, rec_loss 0.0803, p_loss 0.5828, quant_error 1.7061, utilization 0.0007, perplexity 29.1825,
Train Epoch: [1/2] Iters:[2440/20018] transplant_loss 56.6560, rec_loss 0.0808, p_loss 0.5833, quant_error 1.7061, utilization 0.0007, perplexity 29.2284,
Train Epoch: [1/2] Iters:[2450/20018] transplant_loss 55.3791, rec_loss 0.0814, p_loss 0.5854, quant_error 1.7143, utilization 0.0007, perplexity 29.2631,
Train Epoch: [1/2] Iters:[2460/20018] transplant_loss 57.4293, rec_loss 0.0816, p_loss 0.5845, quant_error 1.7168, utilization 0.0007, perplexity 29.3654,
Train Epoch: [1/2] Iters:[2470/20018] transplant_loss 58.4494, rec_loss 0.0812, p_loss 0.5830, quant_error 1.7078, utilization 0.0007, perplexity 29.3601,
Train Epoch: [1/2] Iters:[2480/20018] transplant_loss 57.5758, rec_loss 0.0811, p_loss 0.5837, quant_error 1.7061, utilization 0.0007, perplexity 29.6699,
Train Epoch: [1/2] Iters:[2490/20018] transplant_loss 56.7098, rec_loss 0.0802, p_loss 0.5835, quant_error 1.7044, utilization 0.0007, perplexity 29.8651,
Train Epoch: [1/2] Iters:[2500/20018] transplant_loss 57.0017, rec_loss 0.0807, p_loss 0.5819, quant_error 1.6983, utilization 0.0007, perplexity 29.9922,
Train Epoch: [1/2] Iters:[2510/20018] transplant_loss 55.9239, rec_loss 0.0813, p_loss 0.5830, quant_error 1.7017, utilization 0.0007, perplexity 29.8887,
Train Epoch: [1/2] Iters:[2520/20018] transplant_loss 54.8283, rec_loss 0.0806, p_loss 0.5833, quant_error 1.7008, utilization 0.0007, perplexity 30.1373,
Train Epoch: [1/2] Iters:[2530/20018] transplant_loss 54.7559, rec_loss 0.0808, p_loss 0.5818, quant_error 1.6965, utilization 0.0007, perplexity 30.0460,
Train Epoch: [1/2] Iters:[2540/20018] transplant_loss 53.2336, rec_loss 0.0816, p_loss 0.5826, quant_error 1.6939, utilization 0.0007, perplexity 29.7790,
Train Epoch: [1/2] Iters:[2550/20018] transplant_loss 52.9269, rec_loss 0.0808, p_loss 0.5826, quant_error 1.6941, utilization 0.0007, perplexity 29.8476,
Train Epoch: [1/2] Iters:[2560/20018] transplant_loss 52.3533, rec_loss 0.0802, p_loss 0.5820, quant_error 1.6873, utilization 0.0007, perplexity 30.0554,
Train Epoch: [1/2] Iters:[2570/20018] transplant_loss 54.1673, rec_loss 0.0805, p_loss 0.5809, quant_error 1.6843, utilization 0.0007, perplexity 30.1161,
Train Epoch: [1/2] Iters:[2580/20018] transplant_loss 54.6012, rec_loss 0.0796, p_loss 0.5806, quant_error 1.6806, utilization 0.0007, perplexity 30.1925,
Train Epoch: [1/2] Iters:[2590/20018] transplant_loss 55.6323, rec_loss 0.0797, p_loss 0.5807, quant_error 1.6868, utilization 0.0007, perplexity 30.2130,
Train Epoch: [1/2] Iters:[2600/20018] transplant_loss 55.4553, rec_loss 0.0798, p_loss 0.5805, quant_error 1.6837, utilization 0.0007, perplexity 30.1717,
Train Epoch: [1/2] Iters:[2610/20018] transplant_loss 56.9786, rec_loss 0.0796, p_loss 0.5801, quant_error 1.6814, utilization 0.0007, perplexity 30.2699,
Train Epoch: [1/2] Iters:[2620/20018] transplant_loss 54.7038, rec_loss 0.0791, p_loss 0.5804, quant_error 1.6791, utilization 0.0007, perplexity 30.3112,
Train Epoch: [1/2] Iters:[2630/20018] transplant_loss 53.2694, rec_loss 0.0794, p_loss 0.5797, quant_error 1.6822, utilization 0.0007, perplexity 30.2921,
Train Epoch: [1/2] Iters:[2640/20018] transplant_loss 52.3647, rec_loss 0.0790, p_loss 0.5796, quant_error 1.6731, utilization 0.0007, perplexity 30.4429,
Train Epoch: [1/2] Iters:[2650/20018] transplant_loss 52.3003, rec_loss 0.0790, p_loss 0.5798, quant_error 1.6750, utilization 0.0007, perplexity 30.5521,
Train Epoch: [1/2] Iters:[2660/20018] transplant_loss 51.2415, rec_loss 0.0791, p_loss 0.5799, quant_error 1.6748, utilization 0.0007, perplexity 30.4823,
Train Epoch: [1/2] Iters:[2670/20018] transplant_loss 50.4224, rec_loss 0.0792, p_loss 0.5790, quant_error 1.6721, utilization 0.0007, perplexity 30.4689,
Train Epoch: [1/2] Iters:[2680/20018] transplant_loss 51.6829, rec_loss 0.0790, p_loss 0.5787, quant_error 1.6706, utilization 0.0007, perplexity 30.5886,
Train Epoch: [1/2] Iters:[2690/20018] transplant_loss 53.3590, rec_loss 0.0798, p_loss 0.5781, quant_error 1.6781, utilization 0.0007, perplexity 30.6872,
Train Epoch: [1/2] Iters:[2700/20018] transplant_loss 53.0579, rec_loss 0.0794, p_loss 0.5770, quant_error 1.6706, utilization 0.0007, perplexity 30.6340,
Train Epoch: [1/2] Iters:[2710/20018] transplant_loss 52.5654, rec_loss 0.0792, p_loss 0.5764, quant_error 1.6664, utilization 0.0007, perplexity 30.6808,
Train Epoch: [1/2] Iters:[2720/20018] transplant_loss 56.3467, rec_loss 0.0798, p_loss 0.5761, quant_error 1.6680, utilization 0.0007, perplexity 30.8240,
Train Epoch: [1/2] Iters:[2730/20018] transplant_loss 55.9405, rec_loss 0.0800, p_loss 0.5764, quant_error 1.6656, utilization 0.0007, perplexity 31.0582,
Train Epoch: [1/2] Iters:[2740/20018] transplant_loss 53.4741, rec_loss 0.0798, p_loss 0.5765, quant_error 1.6629, utilization 0.0007, perplexity 31.0800,
Train Epoch: [1/2] Iters:[2750/20018] transplant_loss 53.8068, rec_loss 0.0805, p_loss 0.5782, quant_error 1.6658, utilization 0.0007, perplexity 31.1596,
Train Epoch: [1/2] Iters:[2760/20018] transplant_loss 53.2835, rec_loss 0.0811, p_loss 0.5786, quant_error 1.6688, utilization 0.0007, perplexity 31.2836,
Train Epoch: [1/2] Iters:[2770/20018] transplant_loss 51.1519, rec_loss 0.0797, p_loss 0.5769, quant_error 1.6581, utilization 0.0007, perplexity 31.1244,
Train Epoch: [1/2] Iters:[2780/20018] transplant_loss 49.8743, rec_loss 0.0796, p_loss 0.5768, quant_error 1.6535, utilization 0.0007, perplexity 30.8917,
Train Epoch: [1/2] Iters:[2790/20018] transplant_loss 49.4617, rec_loss 0.0783, p_loss 0.5737, quant_error 1.6417, utilization 0.0007, perplexity 30.9489,
Train Epoch: [1/2] Iters:[2800/20018] transplant_loss 48.2740, rec_loss 0.0779, p_loss 0.5718, quant_error 1.6348, utilization 0.0007, perplexity 30.9280,
