dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.5886, rec_loss 0.3151, p_loss 0.7235, quant_error 3.9487, utilization 0.0193, perplexity 460.7232,
Train Epoch: [1/2] Iters:[1340/20018] transplant_loss 127.7460, rec_loss 0.0903, p_loss 0.6091, quant_error 1.9989, utilization 0.0006, perplexity 22.8453,
Train Epoch: [1/2] Iters:[1350/20018] transplant_loss 124.9618, rec_loss 0.0906, p_loss 0.6096, quant_error 1.9989, utilization 0.0006, perplexity 22.6967,
Train Epoch: [1/2] Iters:[1360/20018] transplant_loss 128.1995, rec_loss 0.0894, p_loss 0.6079, quant_error 1.9920, utilization 0.0006, perplexity 22.6019,
Train Epoch: [1/2] Iters:[1370/20018] transplant_loss 129.9942, rec_loss 0.0885, p_loss 0.6068, quant_error 1.9855, utilization 0.0006, perplexity 22.6122,
Train Epoch: [1/2] Iters:[1380/20018] transplant_loss 122.1161, rec_loss 0.0890, p_loss 0.6072, quant_error 1.9839, utilization 0.0007, perplexity 22.6119,
Train Epoch: [1/2] Iters:[1390/20018] transplant_loss 108.2696, rec_loss 0.0894, p_loss 0.6070, quant_error 1.9790, utilization 0.0007, perplexity 22.6417,
Train Epoch: [1/2] Iters:[1400/20018] transplant_loss 108.9160, rec_loss 0.0897, p_loss 0.6068, quant_error 1.9740, utilization 0.0007, perplexity 22.8794,
Train Epoch: [1/2] Iters:[1410/20018] transplant_loss 113.2625, rec_loss 0.0904, p_loss 0.6081, quant_error 1.9858, utilization 0.0007, perplexity 23.1464,
Train Epoch: [1/2] Iters:[1420/20018] transplant_loss 111.3508, rec_loss 0.0895, p_loss 0.6076, quant_error 1.9691, utilization 0.0006, perplexity 23.2969,
Train Epoch: [1/2] Iters:[1430/20018] transplant_loss 107.8881, rec_loss 0.0887, p_loss 0.6061, quant_error 1.9583, utilization 0.0007, perplexity 23.3524,
Train Epoch: [1/2] Iters:[1440/20018] transplant_loss 106.4644, rec_loss 0.0878, p_loss 0.6062, quant_error 1.9540, utilization 0.0007, perplexity 23.4644,
Train Epoch: [1/2] Iters:[1450/20018] transplant_loss 103.3993, rec_loss 0.0857, p_loss 0.6051, quant_error 1.9470, utilization 0.0007, perplexity 23.5818,
Train Epoch: [1/2] Iters:[1460/20018] transplant_loss 102.8730, rec_loss 0.0851, p_loss 0.6053, quant_error 1.9422, utilization 0.0007, perplexity 23.5888,
Train Epoch: [1/2] Iters:[1470/20018] transplant_loss 106.2080, rec_loss 0.0850, p_loss 0.6048, quant_error 1.9476, utilization 0.0007, perplexity 23.3755,
Train Epoch: [1/2] Iters:[1480/20018] transplant_loss 103.6711, rec_loss 0.0852, p_loss 0.6050, quant_error 1.9466, utilization 0.0007, perplexity 23.4627,
Train Epoch: [1/2] Iters:[1490/20018] transplant_loss 103.4316, rec_loss 0.0856, p_loss 0.6044, quant_error 1.9415, utilization 0.0007, perplexity 23.4227,
Train Epoch: [1/2] Iters:[1500/20018] transplant_loss 105.7087, rec_loss 0.0856, p_loss 0.6038, quant_error 1.9370, utilization 0.0007, perplexity 23.5394,
Train Epoch: [1/2] Iters:[1510/20018] transplant_loss 100.1980, rec_loss 0.0860, p_loss 0.6038, quant_error 1.9285, utilization 0.0007, perplexity 23.6130,
Train Epoch: [1/2] Iters:[1520/20018] transplant_loss 102.2440, rec_loss 0.0865, p_loss 0.6039, quant_error 1.9259, utilization 0.0007, perplexity 23.9423,
Train Epoch: [1/2] Iters:[1530/20018] transplant_loss 105.1058, rec_loss 0.0865, p_loss 0.6045, quant_error 1.9283, utilization 0.0007, perplexity 24.0414,
Train Epoch: [1/2] Iters:[1540/20018] transplant_loss 104.0064, rec_loss 0.0870, p_loss 0.6050, quant_error 1.9285, utilization 0.0007, perplexity 24.2159,
Train Epoch: [1/2] Iters:[1550/20018] transplant_loss 101.9693, rec_loss 0.0872, p_loss 0.6051, quant_error 1.9242, utilization 0.0007, perplexity 24.3412,
Train Epoch: [1/2] Iters:[1560/20018] transplant_loss 102.5888, rec_loss 0.0861, p_loss 0.6040, quant_error 1.9195, utilization 0.0007, perplexity 24.4525,
Train Epoch: [1/2] Iters:[1570/20018] transplant_loss 94.0541, rec_loss 0.0852, p_loss 0.6047, quant_error 1.9113, utilization 0.0007, perplexity 24.3869,
Train Epoch: [1/2] Iters:[1580/20018] transplant_loss 94.6201, rec_loss 0.0851, p_loss 0.6021, quant_error 1.9038, utilization 0.0007, perplexity 24.4799,
Train Epoch: [1/2] Iters:[1590/20018] transplant_loss 93.6652, rec_loss 0.0847, p_loss 0.6015, quant_error 1.9000, utilization 0.0007, perplexity 24.5411,
Train Epoch: [1/2] Iters:[1600/20018] transplant_loss 85.9909, rec_loss 0.0847, p_loss 0.6023, quant_error 1.8942, utilization 0.0007, perplexity 24.5376,
Train Epoch: [1/2] Iters:[1610/20018] transplant_loss 86.7123, rec_loss 0.0847, p_loss 0.6014, quant_error 1.8930, utilization 0.0007, perplexity 24.5780,
Train Epoch: [1/2] Iters:[1620/20018] transplant_loss 90.1002, rec_loss 0.0860, p_loss 0.6002, quant_error 1.8972, utilization 0.0007, perplexity 24.8156,
Train Epoch: [1/2] Iters:[1630/20018] transplant_loss 83.7699, rec_loss 0.0859, p_loss 0.6009, quant_error 1.8947, utilization 0.0007, perplexity 24.9232,
Train Epoch: [1/2] Iters:[1640/20018] transplant_loss 82.4553, rec_loss 0.0854, p_loss 0.5996, quant_error 1.8925, utilization 0.0007, perplexity 24.8977,
Train Epoch: [1/2] Iters:[1650/20018] transplant_loss 87.8504, rec_loss 0.0857, p_loss 0.5983, quant_error 1.8994, utilization 0.0007, perplexity 25.0127,
Train Epoch: [1/2] Iters:[1660/20018] transplant_loss 86.4203, rec_loss 0.0852, p_loss 0.5981, quant_error 1.8943, utilization 0.0007, perplexity 25.0046,
Train Epoch: [1/2] Iters:[1670/20018] transplant_loss 84.9973, rec_loss 0.0851, p_loss 0.5994, quant_error 1.8949, utilization 0.0007, perplexity 24.9314,
Train Epoch: [1/2] Iters:[1680/20018] transplant_loss 85.8561, rec_loss 0.0862, p_loss 0.5995, quant_error 1.9004, utilization 0.0007, perplexity 24.8896,
Train Epoch: [1/2] Iters:[1690/20018] transplant_loss 84.6310, rec_loss 0.0861, p_loss 0.6009, quant_error 1.8954, utilization 0.0007, perplexity 25.0625,
Train Epoch: [1/2] Iters:[1700/20018] transplant_loss 84.8369, rec_loss 0.0852, p_loss 0.6007, quant_error 1.8872, utilization 0.0007, perplexity 25.1122,
Train Epoch: [1/2] Iters:[1710/20018] transplant_loss 87.2506, rec_loss 0.0861, p_loss 0.6006, quant_error 1.8870, utilization 0.0007, perplexity 25.2763,
Train Epoch: [1/2] Iters:[1720/20018] transplant_loss 82.3967, rec_loss 0.0846, p_loss 0.5990, quant_error 1.8783, utilization 0.0007, perplexity 25.2294,
Train Epoch: [1/2] Iters:[1730/20018] transplant_loss 80.3083, rec_loss 0.0836, p_loss 0.5988, quant_error 1.8661, utilization 0.0007, perplexity 25.3653,
Train Epoch: [1/2] Iters:[1740/20018] transplant_loss 81.9622, rec_loss 0.0843, p_loss 0.5979, quant_error 1.8690, utilization 0.0007, perplexity 25.2933,
Train Epoch: [1/2] Iters:[1750/20018] transplant_loss 81.5977, rec_loss 0.0849, p_loss 0.5985, quant_error 1.8736, utilization 0.0007, perplexity 25.3373,
Train Epoch: [1/2] Iters:[1760/20018] transplant_loss 79.3591, rec_loss 0.0840, p_loss 0.5994, quant_error 1.8764, utilization 0.0007, perplexity 25.3501,
Train Epoch: [1/2] Iters:[1770/20018] transplant_loss 81.2802, rec_loss 0.0850, p_loss 0.6001, quant_error 1.8737, utilization 0.0007, perplexity 25.4097,
Train Epoch: [1/2] Iters:[1780/20018] transplant_loss 88.1158, rec_loss 0.0844, p_loss 0.5999, quant_error 1.8791, utilization 0.0007, perplexity 25.4871,
Train Epoch: [1/2] Iters:[1790/20018] transplant_loss 86.1570, rec_loss 0.0840, p_loss 0.6003, quant_error 1.8744, utilization 0.0007, perplexity 25.6735,
Train Epoch: [1/2] Iters:[1800/20018] transplant_loss 79.6320, rec_loss 0.0830, p_loss 0.6002, quant_error 1.8603, utilization 0.0007, perplexity 25.7412,
Train Epoch: [1/2] Iters:[1810/20018] transplant_loss 76.1269, rec_loss 0.0838, p_loss 0.5997, quant_error 1.8524, utilization 0.0007, perplexity 25.7325,
Train Epoch: [1/2] Iters:[1820/20018] transplant_loss 80.7596, rec_loss 0.0821, p_loss 0.5986, quant_error 1.8456, utilization 0.0007, perplexity 25.9047,
Train Epoch: [1/2] Iters:[1830/20018] transplant_loss 72.9875, rec_loss 0.0829, p_loss 0.5981, quant_error 1.8340, utilization 0.0007, perplexity 26.1143,
Train Epoch: [1/2] Iters:[1840/20018] transplant_loss 69.7539, rec_loss 0.0831, p_loss 0.5974, quant_error 1.8314, utilization 0.0007, perplexity 26.0704,
Train Epoch: [1/2] Iters:[1850/20018] transplant_loss 72.2001, rec_loss 0.0836, p_loss 0.5970, quant_error 1.8369, utilization 0.0007, perplexity 25.9688,
