dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.9388, rec_loss 0.3251, p_loss 0.7375, quant_error 3.9717, utilization 0.0596, perplexity 349.8212,
Train Epoch: [1/2] Iters:[1340/20018] transplant_loss 100.4658, rec_loss 0.0868, p_loss 0.6046, quant_error 1.9073, utilization 0.0031, perplexity 27.9951,
Train Epoch: [1/2] Iters:[1350/20018] transplant_loss 94.1764, rec_loss 0.0873, p_loss 0.6042, quant_error 1.8998, utilization 0.0031, perplexity 28.0752,
Train Epoch: [1/2] Iters:[1360/20018] transplant_loss 93.3574, rec_loss 0.0865, p_loss 0.6030, quant_error 1.8901, utilization 0.0031, perplexity 27.9702,
Train Epoch: [1/2] Iters:[1370/20018] transplant_loss 99.3009, rec_loss 0.0859, p_loss 0.6018, quant_error 1.8831, utilization 0.0031, perplexity 28.1436,
Train Epoch: [1/2] Iters:[1380/20018] transplant_loss 95.8568, rec_loss 0.0863, p_loss 0.6028, quant_error 1.8811, utilization 0.0031, perplexity 28.4490,
Train Epoch: [1/2] Iters:[1390/20018] transplant_loss 89.5480, rec_loss 0.0867, p_loss 0.6032, quant_error 1.8792, utilization 0.0031, perplexity 28.6408,
Train Epoch: [1/2] Iters:[1400/20018] transplant_loss 88.6341, rec_loss 0.0869, p_loss 0.6028, quant_error 1.8766, utilization 0.0031, perplexity 28.7797,
Train Epoch: [1/2] Iters:[1410/20018] transplant_loss 92.6376, rec_loss 0.0880, p_loss 0.6038, quant_error 1.8895, utilization 0.0031, perplexity 29.0688,
Train Epoch: [1/2] Iters:[1420/20018] transplant_loss 92.3649, rec_loss 0.0874, p_loss 0.6032, quant_error 1.8748, utilization 0.0031, perplexity 29.2244,
Train Epoch: [1/2] Iters:[1430/20018] transplant_loss 91.1386, rec_loss 0.0872, p_loss 0.6027, quant_error 1.8698, utilization 0.0031, perplexity 29.3671,
Train Epoch: [1/2] Iters:[1440/20018] transplant_loss 93.0726, rec_loss 0.0862, p_loss 0.6027, quant_error 1.8661, utilization 0.0031, perplexity 29.2723,
Train Epoch: [1/2] Iters:[1450/20018] transplant_loss 93.0389, rec_loss 0.0845, p_loss 0.6024, quant_error 1.8626, utilization 0.0031, perplexity 29.3389,
Train Epoch: [1/2] Iters:[1460/20018] transplant_loss 91.8168, rec_loss 0.0836, p_loss 0.6026, quant_error 1.8586, utilization 0.0031, perplexity 29.6122,
Train Epoch: [1/2] Iters:[1470/20018] transplant_loss 91.1451, rec_loss 0.0836, p_loss 0.6013, quant_error 1.8593, utilization 0.0031, perplexity 29.6168,
Train Epoch: [1/2] Iters:[1480/20018] transplant_loss 87.6987, rec_loss 0.0834, p_loss 0.6006, quant_error 1.8548, utilization 0.0031, perplexity 29.6552,
Train Epoch: [1/2] Iters:[1490/20018] transplant_loss 88.2203, rec_loss 0.0836, p_loss 0.6000, quant_error 1.8486, utilization 0.0031, perplexity 29.6213,
Train Epoch: [1/2] Iters:[1500/20018] transplant_loss 96.8194, rec_loss 0.0839, p_loss 0.5994, quant_error 1.8469, utilization 0.0031, perplexity 29.8690,
Train Epoch: [1/2] Iters:[1510/20018] transplant_loss 94.6832, rec_loss 0.0853, p_loss 0.5992, quant_error 1.8416, utilization 0.0031, perplexity 29.9683,
Train Epoch: [1/2] Iters:[1520/20018] transplant_loss 91.0691, rec_loss 0.0862, p_loss 0.5995, quant_error 1.8387, utilization 0.0031, perplexity 30.0901,
Train Epoch: [1/2] Iters:[1530/20018] transplant_loss 94.1858, rec_loss 0.0864, p_loss 0.6002, quant_error 1.8395, utilization 0.0031, perplexity 30.0434,
Train Epoch: [1/2] Iters:[1540/20018] transplant_loss 95.6958, rec_loss 0.0869, p_loss 0.5998, quant_error 1.8353, utilization 0.0031, perplexity 30.4290,
Train Epoch: [1/2] Iters:[1550/20018] transplant_loss 90.3736, rec_loss 0.0871, p_loss 0.5998, quant_error 1.8260, utilization 0.0031, perplexity 30.5075,
Train Epoch: [1/2] Iters:[1560/20018] transplant_loss 86.8039, rec_loss 0.0853, p_loss 0.5988, quant_error 1.8186, utilization 0.0031, perplexity 30.4622,
Train Epoch: [1/2] Iters:[1570/20018] transplant_loss 81.8288, rec_loss 0.0839, p_loss 0.5993, quant_error 1.8115, utilization 0.0031, perplexity 30.4315,
Train Epoch: [1/2] Iters:[1580/20018] transplant_loss 86.5020, rec_loss 0.0838, p_loss 0.5979, quant_error 1.8091, utilization 0.0031, perplexity 30.6166,
Train Epoch: [1/2] Iters:[1590/20018] transplant_loss 89.6319, rec_loss 0.0833, p_loss 0.5980, quant_error 1.8085, utilization 0.0031, perplexity 30.5939,
Train Epoch: [1/2] Iters:[1600/20018] transplant_loss 83.9779, rec_loss 0.0828, p_loss 0.5984, quant_error 1.8035, utilization 0.0031, perplexity 30.7456,
Train Epoch: [1/2] Iters:[1610/20018] transplant_loss 83.4611, rec_loss 0.0828, p_loss 0.5973, quant_error 1.7982, utilization 0.0031, perplexity 30.7220,
Train Epoch: [1/2] Iters:[1620/20018] transplant_loss 89.1714, rec_loss 0.0839, p_loss 0.5965, quant_error 1.8015, utilization 0.0031, perplexity 30.8676,
Train Epoch: [1/2] Iters:[1630/20018] transplant_loss 85.1589, rec_loss 0.0833, p_loss 0.5969, quant_error 1.7967, utilization 0.0031, perplexity 30.9555,
Train Epoch: [1/2] Iters:[1640/20018] transplant_loss 78.6775, rec_loss 0.0832, p_loss 0.5959, quant_error 1.7955, utilization 0.0031, perplexity 30.9021,
Train Epoch: [1/2] Iters:[1650/20018] transplant_loss 82.1083, rec_loss 0.0836, p_loss 0.5948, quant_error 1.8004, utilization 0.0031, perplexity 30.9261,
Train Epoch: [1/2] Iters:[1660/20018] transplant_loss 83.9124, rec_loss 0.0828, p_loss 0.5941, quant_error 1.7965, utilization 0.0031, perplexity 31.0742,
Train Epoch: [1/2] Iters:[1670/20018] transplant_loss 83.0093, rec_loss 0.0825, p_loss 0.5953, quant_error 1.7979, utilization 0.0031, perplexity 31.1705,
Train Epoch: [1/2] Iters:[1680/20018] transplant_loss 84.3010, rec_loss 0.0831, p_loss 0.5947, quant_error 1.7967, utilization 0.0031, perplexity 31.2022,
Train Epoch: [1/2] Iters:[1690/20018] transplant_loss 86.4768, rec_loss 0.0829, p_loss 0.5955, quant_error 1.7889, utilization 0.0031, perplexity 31.3391,
Train Epoch: [1/2] Iters:[1700/20018] transplant_loss 85.7917, rec_loss 0.0826, p_loss 0.5945, quant_error 1.7827, utilization 0.0031, perplexity 31.4551,
Train Epoch: [1/2] Iters:[1710/20018] transplant_loss 84.2223, rec_loss 0.0844, p_loss 0.5947, quant_error 1.7842, utilization 0.0031, perplexity 31.4687,
Train Epoch: [1/2] Iters:[1720/20018] transplant_loss 82.5236, rec_loss 0.0835, p_loss 0.5931, quant_error 1.7773, utilization 0.0031, perplexity 31.4412,
Train Epoch: [1/2] Iters:[1730/20018] transplant_loss 80.6136, rec_loss 0.0829, p_loss 0.5930, quant_error 1.7704, utilization 0.0031, perplexity 31.5760,
Train Epoch: [1/2] Iters:[1740/20018] transplant_loss 77.9255, rec_loss 0.0830, p_loss 0.5926, quant_error 1.7736, utilization 0.0031, perplexity 31.6795,
Train Epoch: [1/2] Iters:[1750/20018] transplant_loss 79.3799, rec_loss 0.0831, p_loss 0.5934, quant_error 1.7748, utilization 0.0031, perplexity 31.7262,
Train Epoch: [1/2] Iters:[1760/20018] transplant_loss 80.7627, rec_loss 0.0813, p_loss 0.5932, quant_error 1.7708, utilization 0.0031, perplexity 31.8633,
Train Epoch: [1/2] Iters:[1770/20018] transplant_loss 76.8097, rec_loss 0.0820, p_loss 0.5935, quant_error 1.7657, utilization 0.0031, perplexity 31.8704,
Train Epoch: [1/2] Iters:[1780/20018] transplant_loss 75.3819, rec_loss 0.0821, p_loss 0.5931, quant_error 1.7692, utilization 0.0031, perplexity 31.7711,
Train Epoch: [1/2] Iters:[1790/20018] transplant_loss 78.0074, rec_loss 0.0819, p_loss 0.5930, quant_error 1.7630, utilization 0.0031, perplexity 31.8954,
Train Epoch: [1/2] Iters:[1800/20018] transplant_loss 75.8483, rec_loss 0.0812, p_loss 0.5932, quant_error 1.7545, utilization 0.0031, perplexity 31.9843,
Train Epoch: [1/2] Iters:[1810/20018] transplant_loss 74.2349, rec_loss 0.0825, p_loss 0.5937, quant_error 1.7518, utilization 0.0031, perplexity 32.0283,
Train Epoch: [1/2] Iters:[1820/20018] transplant_loss 77.1330, rec_loss 0.0812, p_loss 0.5928, quant_error 1.7483, utilization 0.0031, perplexity 32.2847,
Train Epoch: [1/2] Iters:[1830/20018] transplant_loss 74.1892, rec_loss 0.0811, p_loss 0.5920, quant_error 1.7369, utilization 0.0031, perplexity 32.4081,
Train Epoch: [1/2] Iters:[1840/20018] transplant_loss 71.0027, rec_loss 0.0816, p_loss 0.5916, quant_error 1.7376, utilization 0.0031, perplexity 32.2914,
Train Epoch: [1/2] Iters:[1850/20018] transplant_loss 70.4315, rec_loss 0.0824, p_loss 0.5910, quant_error 1.7394, utilization 0.0031, perplexity 32.2980,
Train Epoch: [1/2] Iters:[1860/20018] transplant_loss 69.4416, rec_loss 0.0816, p_loss 0.5895, quant_error 1.7412, utilization 0.0031, perplexity 32.3521,
Train Epoch: [1/2] Iters:[1870/20018] transplant_loss 67.0463, rec_loss 0.0828, p_loss 0.5903, quant_error 1.7364, utilization 0.0031, perplexity 32.1935,
Train Epoch: [1/2] Iters:[1880/20018] transplant_loss 71.1114, rec_loss 0.0832, p_loss 0.5909, quant_error 1.7409, utilization 0.0031, perplexity 32.2166,
Train Epoch: [1/2] Iters:[1890/20018] transplant_loss 72.1916, rec_loss 0.0826, p_loss 0.5903, quant_error 1.7328, utilization 0.0031, perplexity 32.5280,
Train Epoch: [1/2] Iters:[1900/20018] transplant_loss 70.5006, rec_loss 0.0819, p_loss 0.5894, quant_error 1.7298, utilization 0.0031, perplexity 32.5656,
Train Epoch: [1/2] Iters:[1910/20018] transplant_loss 72.0708, rec_loss 0.0825, p_loss 0.5904, quant_error 1.7304, utilization 0.0031, perplexity 32.6332,
